Wavenumber[1/cm],120C,110C,100C,90C,80C,70C
2000.784,-0.0024444000000000002,0.046580800000000006,0.006714400000000001,-0.00046071200000000006,0.10214400000000001,0.0007588000000000001
2001.748,-0.0014918400000000001,0.06003200000000001,0.008366400000000001,0.0088368,0.08562400000000002,-0.00103992
2002.712,0.004267760000000001,0.06792800000000002,0.009436000000000002,0.02128,0.06389600000000001,-0.0025888800000000004
2003.677,0.015153600000000001,0.072576,0.010578400000000002,0.033325600000000004,0.0415688,-0.0034843200000000004
2004.641,0.029411200000000002,0.075936,0.0123256,0.0429744,0.0228872,-0.0034104000000000005
2005.605,0.04413360000000001,0.07896,0.014828800000000001,0.04972800000000001,0.010718400000000001,-0.0024449600000000004
2006.569,0.059752000000000006,0.08030400000000001,0.017752,0.05540080000000001,0.00231168,-0.0008400000000000001
2007.534,0.072576,0.08170400000000001,0.021336000000000004,0.05762400000000001,0.0036579200000000003,0.0010617600000000001
2008.498,0.08013600000000001,0.08299200000000001,0.025345600000000003,0.05745600000000001,0.014901600000000003,0.0027742400000000003
2009.462,0.08159200000000001,0.08316,0.029344000000000005,0.056168,0.034143200000000005,0.00411096
2010.426,0.07756000000000002,0.080976,0.0327096,0.054633600000000004,0.05762400000000001,0.0053418400000000005
2011.391,0.069776,0.07520800000000001,0.034748,0.052796800000000005,0.080752,0.007084000000000001
2012.355,0.06008800000000001,0.06552000000000001,0.034714400000000006,0.04980640000000001,0.09895200000000001,0.0098896
2013.319,0.05005280000000001,0.0521864,0.0320152,0.0445424,0.108864,0.0138264
2014.283,0.040247200000000004,0.0366184,0.026566400000000004,0.036512,0.10920000000000002,0.018312000000000002
2015.248,0.030878400000000004,0.0211008,0.0189728,0.026286400000000005,0.10102400000000002,0.022383200000000002
2016.212,0.022383200000000002,0.008288000000000002,0.010724000000000001,0.0155904,0.08764000000000001,0.025250400000000003
2017.176,0.0158536,0.00079464,0.00394128,0.006675200000000001,0.073976,0.026824
2018.14,0.012835200000000001,0.00116872,0.00088648,0.0014912800000000002,0.064624,0.027781600000000004
2019.104,0.014392000000000002,0.010707200000000002,0.00293776,0.00074032,0.062328,0.029198400000000003
2020.069,0.020188,0.029187200000000003,0.009945600000000002,0.0036881600000000002,0.06697600000000001,0.031763200000000005
2021.033,0.028050400000000003,0.054499200000000005,0.0200648,0.008596000000000001,0.07537600000000001,0.0351792
2021.997,0.03458560000000001,0.08265600000000001,0.030251200000000002,0.0136136,0.08265600000000001,0.0380744
2022.961,0.0365904,0.10841600000000001,0.037324,0.0177016,0.084168,0.03853920000000001
2023.926,0.032575200000000006,0.126448,0.03920560000000001,0.0210112,0.077224,0.035173600000000006
2024.89,0.023665600000000002,0.132664,0.0355824,0.0245952,0.062384,0.027983200000000003
2025.854,0.0133112,0.12527200000000002,0.027983200000000003,0.029618400000000003,0.04320960000000001,0.0185808
2026.818,0.005902400000000001,0.10595200000000002,0.019129600000000004,0.0364056,0.024824800000000005,0.0097216
2027.783,0.005019280000000001,0.0798,0.011922400000000001,0.043960000000000006,0.011905600000000002,0.004242
2028.747,0.0120344,0.053659200000000004,0.0084784,0.05029360000000001,0.007056000000000001,0.004048800000000001
2029.711,0.0258104,0.034412000000000005,0.0096544,0.0534856,0.010231200000000001,0.009492
2030.675,0.0434448,0.026908000000000005,0.015114400000000002,0.05273520000000001,0.019292000000000004,0.0193592
2031.64,0.06165600000000001,0.0326144,0.0237664,0.0489496,0.031169600000000002,0.031416
2032.604,0.07817600000000001,0.04916240000000001,0.034221600000000005,0.044553600000000006,0.04323760000000001,0.04309760000000001
2033.568,0.091896,0.071568,0.045259200000000006,0.04236960000000001,0.054348,0.052304
2034.532,0.10304,0.09402400000000001,0.055955200000000004,0.044475200000000006,0.064848,0.05784800000000001
2035.497,0.11216800000000002,0.11172000000000001,0.06568800000000001,0.051200800000000005,0.075936,0.05952800000000001
2036.461,0.11939200000000001,0.12241600000000001,0.073976,0.06087200000000001,0.088536,0.05829600000000001
2037.425,0.12460000000000002,0.126168,0.08041600000000002,0.07050400000000001,0.10270400000000002,0.055904800000000004
2038.389,0.127456,0.124544,0.08495200000000001,0.07688800000000001,0.11743200000000001,0.05441520000000001
2039.353,0.12801600000000002,0.11961600000000001,0.08736000000000001,0.077616,0.13081600000000002,0.055524000000000004
2040.318,0.126896,0.11289600000000001,0.08775200000000001,0.07212800000000001,0.14078400000000002,0.05992000000000001
2041.282,0.125384,0.10522400000000001,0.08624000000000001,0.06171200000000001,0.14532,0.06720000000000001
2042.246,0.12504800000000002,0.0966,0.083328,0.04907280000000001,0.143752,0.07576800000000002
2043.21,0.126896,0.087192,0.07974400000000001,0.0374024,0.136752,0.084112
2044.175,0.13143200000000002,0.07784000000000002,0.07644000000000001,0.029545600000000005,0.126504,0.090944
2045.139,0.13809600000000002,0.07,0.07459200000000002,0.027221600000000002,0.11575200000000001,0.09576000000000001
2046.103,0.145768,0.06546400000000001,0.07487200000000001,0.030548000000000002,0.10735200000000002,0.09872800000000001
2047.067,0.15293600000000002,0.06546400000000001,0.07756000000000002,0.03832080000000001,0.10304,0.10029600000000001
2048.032,0.15797600000000003,0.07005600000000001,0.08198400000000002,0.048311200000000006,0.103376,0.10052000000000001
2048.996,0.15954400000000002,0.077784,0.08663200000000001,0.058072000000000006,0.107184,0.09900800000000001
2049.96,0.15696800000000002,0.08635200000000001,0.090104,0.0658,0.11244800000000002,0.09531200000000001
2050.924,0.150248,0.09296000000000001,0.09111200000000001,0.07067200000000001,0.11676,0.089376
2051.889,0.139944,0.09520000000000002,0.08920800000000001,0.0728,0.11816,0.081872
2052.853,0.127344,0.09206400000000001,0.08456000000000001,0.07308,0.11564,0.07403200000000001
2053.817,0.113904,0.08405600000000002,0.07800800000000001,0.07224000000000001,0.108864,0.06731200000000001
2054.781,0.10074400000000001,0.073024,0.07050400000000001,0.07078400000000001,0.098112,0.062328
2055.745,0.08848,0.061096000000000004,0.062552,0.06848800000000001,0.084112,0.058744000000000005
2056.71,0.07700000000000001,0.050170400000000004,0.0541912,0.064736,0.067704,0.055344800000000006
2057.674,0.06568800000000001,0.04102,0.04521440000000001,0.059024,0.050008000000000004,0.050624
2058.638,0.053928000000000004,0.0336392,0.03553200000000001,0.0513464,0.03253040000000001,0.0438032
2059.602,0.04166960000000001,0.027820800000000003,0.025659200000000004,0.042224,0.017124800000000003,0.035302400000000005
2060.567,0.029685600000000003,0.0235424,0.0167272,0.0328328,0.0058408,0.026639200000000002
2061.531,0.0192472,0.0212688,0.010192000000000001,0.024662400000000004,0.00043624,0.019700800000000004
2062.495,0.011625600000000002,0.021935200000000005,0.007291200000000001,0.0192024,0.00172312,0.015909600000000003
2063.459,0.0075376,0.026084800000000005,0.008495200000000001,0.017472,0.009251200000000001,0.015528800000000002
2064.424,0.0067984000000000004,0.033084800000000004,0.013154400000000002,0.019695200000000003,0.021285600000000002,0.0175728
2065.388,0.008433600000000001,0.040924800000000004,0.0196896,0.025334400000000003,0.035252000000000006,0.020356000000000003
2066.352,0.011110400000000001,0.04676000000000001,0.026084800000000005,0.0331072,0.0483392,0.0222824
2067.316,0.013641600000000002,0.048076,0.0305536,0.041249600000000004,0.058128000000000006,0.0225456
2068.281,0.015484000000000001,0.04373040000000001,0.032082400000000004,0.04776240000000001,0.063168,0.0213528
2069.245,0.0167272,0.03458560000000001,0.030643200000000002,0.050954400000000004,0.063224,0.019717600000000002
2070.209,0.0179144,0.023206400000000002,0.027109600000000005,0.049929600000000005,0.05919200000000001,0.0188216
2071.173,0.019516000000000002,0.012835200000000001,0.022764000000000003,0.044766400000000005,0.052606400000000005,0.019420800000000002
2072.137,0.0216888,0.006316800000000001,0.0188272,0.036596000000000004,0.04535440000000001,0.021464800000000003
2073.102,0.024248000000000002,0.00487816,0.016111200000000003,0.027288800000000005,0.03904320000000001,0.024164
2074.066,0.026846400000000003,0.007924,0.014929600000000001,0.0190008,0.034848800000000006,0.0264544
2075.03,0.02926,0.013568800000000002,0.015232,0.013753600000000001,0.033224800000000006,0.027574400000000002
2075.994,0.031544800000000005,0.0196392,0.0168056,0.012852000000000002,0.033840800000000004,0.0274456
2076.959,0.0340424,0.024544800000000002,0.0193872,0.016598400000000003,0.035739200000000006,0.026667200000000005
2077.923,0.037200800000000006,0.027608,0.0227416,0.024236800000000003,0.037716,0.0262528
2078.887,0.0412608,0.028985600000000004,0.026560800000000002,0.034081600000000004,0.03872400000000001,0.027171200000000003
2079.851,0.046043200000000006,0.029198400000000003,0.030385600000000006,0.04393760000000001,0.038147200000000006,0.029898400000000002
2080.816,0.050937600000000006,0.028655200000000002,0.0336112,0.051660000000000005,0.035901600000000006,0.0341712
2081.78,0.054986400000000005,0.027428800000000003,0.0355656,0.05570320000000001,0.032407200000000004,0.038948
2082.744,0.057176000000000005,0.025334400000000003,0.0357112,0.0555688,0.028330400000000006,0.04272800000000001
2083.708,0.056616,0.022181600000000003,0.03377360000000001,0.0518616,0.0242592,0.044044
2084.673,0.05302080000000001,0.018076800000000004,0.0298424,0.045959200000000006,0.020468,0.041916
2085.637,0.046446400000000006,0.013535200000000002,0.024371200000000003,0.039446400000000006,0.016895200000000003,0.0362096
2086.601,0.037525600000000006,0.0092736,0.018026400000000005,0.0335496,0.013367200000000001,0.027680800000000002
2087.565,0.027344800000000002,0.0059416,0.011586400000000002,0.028744800000000004,0.009906400000000001,0.0179032
2088.529,0.017208800000000003,0.00395416,0.005824,0.0247968,0.0069496,0.0087752
2089.494,0.008372000000000001,0.0033896800000000004,0.0013484800000000002,0.020966400000000003,0.00523712,0.0020921600000000005
2090.458,0.0018082400000000002,0.0040656,-0.00141792,0.016598400000000003,0.005545680000000001,-0.0009111200000000001
2091.422,-0.0019885600000000003,0.0056728,-0.0022842400000000003,0.0115528,0.008293600000000002,0.00017388000000000004
2092.386,-0.0030598400000000003,0.0078848,-0.0013490400000000001,0.006316800000000001,0.013137600000000003,0.0048720000000000005
2093.351,-0.0018592,0.010444,0.0010108,0.0017931200000000003,0.0190008,0.0120736
2094.315,0.00089992,0.013165600000000001,0.00420784,-0.0011076800000000002,0.0242704,0.0202776
2095.279,0.00442232,0.015920800000000002,0.007548800000000001,-0.00190792,0.027372800000000003,0.028050400000000003
2096.243,0.0079856,0.0183904,0.0103432,-0.0007795200000000001,0.027339200000000004,0.0342608
2097.208,0.011048800000000001,0.020126400000000003,0.012045600000000002,0.00152376,0.024124800000000002,0.0382536
2098.172,0.0132104,0.0206808,0.0123592,0.0040443200000000006,0.018536,0.0398104
2099.136,0.014201600000000002,0.0198072,0.0112728,0.005902400000000001,0.011911200000000002,0.039110400000000003
2100.1,0.013910400000000002,0.017612000000000003,0.009055200000000001,0.006697600000000001,0.005644800000000001,0.03655680000000001
2101.065,0.0124992,0.0145656,0.0062104000000000005,0.0065632,0.0007750400000000001,0.0327152
2102.029,0.010427200000000001,0.011424000000000002,0.0033460000000000004,0.006076000000000001,-0.00226408,0.0282464
2102.993,0.008439200000000001,0.0090272,0.00107296,0.005975200000000001,-0.0036125600000000003,0.023844800000000003
2103.957,0.0074872,0.008103200000000001,-9.760800000000002e-05,0.006893600000000001,-0.0038684800000000005,0.020193600000000003
2104.922,0.00854,0.009128,0.00016542400000000003,0.0091056,-0.00369992,0.0179424
2105.886,0.0122696,0.0121352,0.0019532800000000004,0.012376000000000002,-0.0035537600000000004,0.017617600000000004
2106.85,0.0187936,0.016788800000000003,0.00509768,0.016004800000000003,-0.0034910400000000004,0.019471200000000004
2107.814,0.0275576,0.022428000000000003,0.0091784,0.019112800000000003,-0.00321608,0.023301600000000002
2108.778,0.03741920000000001,0.0282688,0.013591200000000001,0.020927200000000003,-0.00224952,0.028453600000000003
2109.743,0.0468888,0.0335384,0.017640000000000003,0.020977600000000002,-0.00024141600000000002,0.033818400000000005
2110.707,0.054432,0.0376096,0.0206416,0.019180000000000003,0.00288624,0.0380968
2111.671,0.058800000000000005,0.0399952,0.0220528,0.015932,0.006843200000000001,0.0400736
2112.635,0.059304,0.040331200000000005,0.021565600000000004,0.012000800000000002,0.010903200000000002,0.0389928
2113.6,0.05600000000000001,0.0383768,0.019152000000000002,0.008338400000000001,0.014078400000000001,0.034748
2114.564,0.049935200000000006,0.034087200000000005,0.015142400000000002,0.0057792,0.015433600000000002,0.028005600000000002
2115.528,0.04248720000000001,0.027708800000000006,0.010136000000000003,0.0047964,0.014448,0.020042400000000002
2116.492,0.0352856,0.0200144,0.004977280000000001,0.005381600000000001,0.0113512,0.012437600000000002
2117.457,0.02968,0.012404,0.0006098400000000001,0.007184800000000001,0.00728,0.006641600000000001
2118.421,0.026398400000000002,0.006692000000000001,-0.0020204800000000003,0.009744000000000001,0.004034240000000001,0.0036752800000000004
2119.385,0.025474400000000005,0.004595360000000001,-0.00222768,0.012628000000000002,0.0034406400000000005,0.0038780000000000004
2120.349,0.026264000000000003,0.007134400000000001,0.000205968,0.015607200000000002,0.006759200000000001,0.006927200000000001
2121.314,0.027720000000000005,0.0141288,0.004914560000000001,0.018664800000000002,0.014100800000000002,0.0119784
2122.278,0.028778400000000003,0.0241472,0.010992800000000002,0.021996800000000004,0.024208800000000003,0.017948000000000002
2123.242,0.0287,0.034820800000000006,0.017192000000000002,0.0258104,0.0348096,0.0237384
2124.206,0.027249600000000002,0.043579200000000005,0.0222656,0.030256800000000004,0.043276800000000004,0.0284088
2125.17,0.024584,0.048412000000000004,0.025256000000000004,0.0352856,0.04758880000000001,0.031203200000000004
2126.135,0.0209328,0.048524000000000005,0.025715200000000004,0.04066720000000001,0.046989600000000006,0.031612
2127.099,0.0166992,0.044413600000000004,0.0237664,0.04589760000000001,0.0424032,0.029366400000000004
2128.063,0.0122696,0.0375648,0.0200704,0.050204,0.036148,0.0246512
2129.027,0.007940800000000001,0.0297416,0.015478400000000002,0.0524608,0.031018400000000005,0.018138400000000002
2129.992,0.00394576,0.022456,0.010819200000000001,0.051503200000000006,0.029411200000000002,0.011093600000000002
2130.956,0.0007196,0.016637600000000002,0.006804,0.04659760000000001,0.0324464,0.00523432
2131.92,-0.00099736,0.012577600000000001,0.004001200000000001,0.0378896,0.0396928,0.00235536
2132.884,-0.000287168,0.0101304,0.0028627200000000005,0.026829600000000002,0.04940880000000001,0.0037956800000000005
2133.849,0.0036041600000000003,0.008948800000000002,0.0037676800000000002,0.016206400000000003,0.059304,0.0099792
2134.813,0.010763200000000002,0.0085792,0.0068656,0.0094136,0.06720000000000001,0.020132000000000004
2135.777,0.020367200000000002,0.0085176,0.011956000000000001,0.0093072,0.07184800000000001,0.03253040000000001
2136.741,0.0309736,0.008204000000000001,0.018435200000000002,0.0169568,0.07308,0.0450576
2137.706,0.0407008,0.0070672,0.025278400000000003,0.030822400000000003,0.07207200000000001,0.05588800000000001
2138.67,0.04780720000000001,0.004830000000000001,0.0312816,0.046984000000000005,0.070336,0.06400800000000001
2139.634,0.051385600000000003,0.00177296,0.035414400000000006,0.060424000000000005,0.069384,0.06944
2140.598,0.051878400000000005,-0.0012040000000000002,0.037223200000000005,0.06664,0.07005600000000001,0.07291200000000002
2141.562,0.051038400000000005,-0.0026056800000000004,0.0369992,0.063504,0.072408,0.07548800000000001
2142.527,0.051335200000000004,-0.0007795200000000001,0.035683200000000005,0.051721600000000006,0.07576800000000002,0.077784
2143.491,0.055132,0.0055143200000000005,0.034552,0.034899200000000005,0.07912800000000002,0.07974400000000001
2144.455,0.06384000000000001,0.016475200000000002,0.034736800000000005,0.0180936,0.08164800000000001,0.08052800000000002
2145.419,0.077336,0.031018400000000005,0.036814400000000004,0.006126400000000001,0.082768,0.07912800000000002
2146.384,0.09408000000000001,0.0468104,0.0406168,0.0022741600000000003,0.082152,0.074704
2147.348,0.11116000000000002,0.06081600000000001,0.0452872,0.0075656000000000004,0.07985600000000001,0.06708800000000001
