Wavenumber[1/cm],120C,110C,100C,90C,80C,70C
2148.312,0.12499200000000002,0.07,0.049476000000000006,0.02086,0.075712,0.056896
2149.276,0.13193600000000003,0.072184,0.05159280000000001,0.039144000000000005,0.06927200000000001,0.0450296
2150.241,0.12936000000000003,0.066528,0.05022640000000001,0.05824,0.060200000000000004,0.0326872
2151.205,0.11586400000000001,0.05413520000000001,0.044464000000000004,0.073584,0.048143200000000004,0.020815200000000002
2152.169,0.09273600000000001,0.037856,0.034496000000000006,0.08136800000000001,0.0336168,0.010326400000000001
2153.133,0.06395200000000001,0.021946400000000005,0.022058400000000002,0.08002400000000001,0.0185808,0.0022668800000000006
2154.098,0.0360304,0.011032,0.0103432,0.070728,0.0062496,-0.00206864
2155.062,0.0160888,0.009234400000000002,0.00328888,0.05768,0.0005173840000000001,-0.0014168000000000002
2156.026,0.010147200000000002,0.018922400000000002,0.0045024,0.04635680000000001,0.0049588,0.0050444800000000005
2156.99,0.021375200000000004,0.0398104,0.016004800000000003,0.04220720000000001,0.021537600000000004,0.017164000000000002
2157.955,0.0489384,0.06871200000000001,0.03710000000000001,0.0477792,0.04942,0.033488000000000004
2158.919,0.088256,0.10018400000000001,0.064232,0.061488,0.08478400000000001,0.0515984
2159.883,0.13221600000000003,0.12762400000000002,0.091896,0.07795200000000001,0.121576,0.06882400000000001
2160.847,0.17320800000000003,0.145712,0.11446400000000001,0.09027200000000002,0.15288000000000002,0.083328
2161.811,0.205296,0.151592,0.12796000000000002,0.09324000000000002,0.17332,0.09452800000000001
2162.776,0.22512000000000004,0.146272,0.131712,0.085512,0.180768,0.10326400000000001
2163.74,0.23251200000000002,0.13378400000000001,0.12784800000000002,0.070336,0.176736,0.11104800000000001
2164.704,0.22904000000000002,0.12017600000000002,0.12051200000000001,0.0538328,0.16604000000000002,0.11872
2165.668,0.217448,0.11132800000000001,0.114016,0.0422856,0.15484000000000003,0.126224
2166.633,0.20059200000000002,0.11099200000000001,0.11104800000000001,0.039625600000000004,0.148288,0.132104
2167.597,0.180768,0.119728,0.111944,0.0455336,0.14862400000000003,0.13434400000000002
2168.561,0.15976800000000002,0.13496,0.11491200000000001,0.056056,0.15428000000000003,0.13132
2169.525,0.138992,0.151704,0.11692800000000002,0.06563200000000001,0.16055200000000003,0.122976
2170.49,0.11984000000000002,0.16464,0.11513600000000002,0.069608,0.161672,0.110656
2171.454,0.103376,0.169176,0.10802400000000001,0.06608,0.15327200000000002,0.09648800000000002
2172.418,0.09049600000000001,0.16279200000000002,0.09581600000000001,0.05628000000000001,0.13445600000000002,0.082432
2173.382,0.08148,0.145656,0.08030400000000001,0.04375280000000001,0.108304,0.069552
2174.347,0.076104,0.12023200000000002,0.064232,0.033191200000000004,0.081032,0.05824
2175.311,0.07347200000000001,0.09100000000000001,0.05075280000000001,0.028610400000000005,0.059752000000000006,0.04845120000000001
2176.275,0.072688,0.063112,0.04231360000000001,0.0322672,0.049817600000000004,0.040387200000000005
2177.239,0.0728,0.041384,0.040292,0.043904000000000006,0.05292000000000001,0.0351288
2178.203,0.073304,0.029232000000000005,0.04472160000000001,0.061040000000000004,0.066472,0.03460800000000001
2179.168,0.074144,0.0280952,0.054471200000000004,0.07991200000000001,0.08495200000000001,0.04099200000000001
2180.132,0.076104,0.037626400000000004,0.068096,0.09676800000000002,0.10259200000000002,0.056504000000000006
2181.096,0.08069600000000002,0.05628000000000001,0.08450400000000001,0.10903200000000002,0.11580800000000002,0.082544
2182.06,0.089768,0.0826,0.10410400000000002,0.11698400000000002,0.12572000000000003,0.11961600000000001
2183.025,0.10528000000000001,0.115584,0.12857600000000002,0.12398400000000002,0.13720000000000002,0.16688
2183.989,0.129304,0.155568,0.160664,0.135912,0.157584,0.222824
2184.953,0.163464,0.20305600000000001,0.202944,0.15920800000000002,0.193368,0.28476
2185.917,0.20798400000000003,0.25788000000000005,0.25608800000000004,0.19818400000000003,0.24724000000000002,0.349272
2186.882,0.26152000000000003,0.31847200000000003,0.31808000000000003,0.253176,0.316064,0.4118800000000001
2187.846,0.321328,0.38124800000000003,0.38382400000000005,0.31998400000000005,0.39149600000000007,0.4677680000000001
2188.81,0.38304000000000005,0.441112,0.44660000000000005,0.39104800000000006,0.4617200000000001,0.51212
2189.774,0.44178400000000007,0.492352,0.499184,0.4570720000000001,0.5152000000000001,0.541632
2190.739,0.49229600000000007,0.53032,0.535864,0.509432,0.5434800000000001,0.554624
2191.703,0.5300400000000001,0.552272,0.5536160000000001,0.54264,0.543872,0.5516000000000001
2192.667,0.551992,0.5578160000000001,0.5524960000000001,0.554848,0.5192880000000001,0.534688
2193.631,0.5572560000000001,0.548296,0.5353600000000001,0.5479040000000001,0.4767840000000001,0.5073040000000001
2194.595,0.546,0.52612,0.506072,0.5259520000000001,0.4248160000000001,0.473312
2195.56,0.5194000000000001,0.493416,0.4684400000000001,0.493472,0.37066400000000005,0.435904
2196.524,0.47930400000000006,0.45197600000000004,0.4253760000000001,0.454104,0.31847200000000003,0.39715200000000006
2197.488,0.42784000000000005,0.4032,0.37822400000000006,0.40992,0.26964,0.35778400000000005
2198.452,0.367528,0.3486560000000001,0.32793600000000006,0.361872,0.223384,0.317632
2199.417,0.30184000000000005,0.290416,0.27507200000000004,0.310128,0.17864000000000002,0.27574400000000004
2200.381,0.23475200000000004,0.23150400000000002,0.220864,0.25508000000000003,0.135128,0.23184000000000002
2201.345,0.17068800000000003,0.175392,0.16732800000000003,0.19818400000000003,0.09413600000000001,0.186088
2202.309,0.11373600000000002,0.12521600000000002,0.11726400000000001,0.14212800000000003,0.05840800000000001,0.14011200000000001
2203.274,0.06720000000000001,0.08316,0.07375200000000001,0.09088800000000001,0.030794400000000003,0.096432
2204.238,0.0329672,0.05032720000000001,0.039468800000000005,0.049168,0.013720000000000001,0.058128000000000006
2205.202,0.011536000000000001,0.0266224,0.0164696,0.0212632,0.008064,0.028151200000000005
2206.166,0.0024091200000000003,0.011496800000000001,0.0056560000000000004,0.009945600000000002,0.0131152,0.008808800000000002
2207.131,0.00454944,0.004529840000000001,0.0068712,0.0156856,0.026908000000000005,0.0015612800000000002
2208.095,0.016816800000000003,0.006048000000000001,0.0191464,0.036685600000000006,0.046816,0.006669600000000001
2209.059,0.038813600000000004,0.0171192,0.04116560000000001,0.069384,0.07016800000000001,0.023609600000000005
2210.023,0.07067200000000001,0.03898720000000001,0.071512,0.10942400000000001,0.09464000000000002,0.05126800000000001
2210.988,0.11267200000000001,0.07224000000000001,0.108696,0.15276800000000001,0.11838400000000002,0.08803200000000001
2211.952,0.164248,0.11631200000000001,0.15092000000000003,0.196168,0.14033600000000002,0.13176800000000002
2212.916,0.223888,0.16906400000000002,0.19633600000000004,0.23766400000000001,0.160104,0.179872
2213.88,0.288568,0.22713600000000003,0.242872,0.276416,0.17785600000000001,0.22909600000000002
2214.844,0.354088,0.286216,0.28823200000000004,0.31197600000000003,0.19387200000000002,0.27630400000000005
2215.809,0.41546400000000006,0.34137600000000007,0.32956,0.34361600000000003,0.208152,0.31824800000000003
2216.773,0.46743200000000007,0.38746400000000003,0.36388800000000004,0.36960000000000004,0.22013600000000003,0.35229600000000005
2217.737,0.50512,0.4197200000000001,0.38808000000000004,0.3875760000000001,0.22848000000000002,0.37609600000000004
2218.701,0.524776,0.43472800000000006,0.399392,0.39474400000000004,0.23133600000000004,0.38785600000000003
2219.666,0.524328,0.4305280000000001,0.39603200000000005,0.38886400000000004,0.22696800000000003,0.3865680000000001
2220.63,0.5040000000000001,0.40807200000000005,0.37772000000000006,0.36920800000000004,0.21420000000000003,0.37184000000000006
2221.594,0.46614400000000006,0.37088800000000005,0.346136,0.33695200000000003,0.193312,0.34479200000000004
2222.558,0.41546400000000006,0.32468800000000003,0.304808,0.294952,0.16604000000000002,0.30805600000000005
2223.523,0.357504,0.27568800000000004,0.25844000000000006,0.24746400000000005,0.135352,0.265552
2224.487,0.297976,0.22948800000000003,0.21190400000000004,0.19896800000000003,0.10488800000000001,0.221648
2225.451,0.24124800000000005,0.189448,0.16912000000000002,0.15355200000000002,0.077672,0.18054400000000004
2226.415,0.190288,0.15635200000000002,0.132384,0.114016,0.05572560000000001,0.145208
2227.38,0.14610400000000004,0.128744,0.10231200000000001,0.08159200000000001,0.03958640000000001,0.11664800000000002
2228.344,0.10836000000000001,0.10444,0.07795200000000001,0.056056,0.0286664,0.09396800000000001
2229.308,0.07632800000000001,0.08142400000000001,0.05790400000000001,0.036495200000000005,0.021565600000000004,0.07537600000000001
2230.272,0.04943120000000001,0.05908,0.040824000000000006,0.0216216,0.0165928,0.058744000000000005
2231.236,0.027781600000000004,0.0383488,0.026135200000000004,0.0107296,0.012426400000000002,0.0428848
2232.201,0.011950400000000002,0.020792800000000004,0.014016800000000001,0.00324128,0.008338400000000001,0.027888
2233.165,0.0022848000000000005,0.007789600000000001,0.00499016,-0.0011160800000000002,0.00425992,0.014800800000000001
2234.129,-0.0015876,-0.00018916800000000003,-0.0005745600000000001,-0.0025866400000000003,0.00064736,0.004976720000000001
2235.093,-0.0008472800000000001,-0.0038136000000000003,-0.00273616,-0.00157192,-0.0018463200000000003,-0.00058744
2236.058,0.0026695200000000003,-0.004524800000000001,-0.00210952,0.00127344,-0.00265888,-0.0018205600000000001
2237.022,0.006938400000000001,-0.0038606400000000003,0.000312648,0.0051352,-0.0015534400000000001,0.00034977600000000005
2237.986,0.010326400000000001,-0.0027960800000000003,0.0034820800000000002,0.009212,0.00123144,0.0043820000000000005
2238.95,0.0118776,-0.0015730400000000002,0.006529600000000001,0.012952800000000002,0.0049431200000000005,0.008657600000000001
2239.915,0.0115472,0.00023570400000000002,0.009016000000000001,0.016195200000000003,0.008534400000000001,0.012012000000000002
2240.879,0.0100296,0.00328832,0.0109368,0.019124000000000002,0.0110376,0.013988800000000001
2241.843,0.0083104,0.0080192,0.012572000000000002,0.0220528,0.0119336,0.014789600000000002
2242.807,0.0073192000000000005,0.014285600000000002,0.014246400000000001,0.025155200000000003,0.011368,0.015002400000000003
2243.772,0.007649600000000001,0.021386400000000003,0.0161168,0.0282856,0.0100184,0.015153600000000001
2244.736,0.009464,0.0282856,0.018099200000000003,0.030940000000000002,0.0087136,0.015512000000000001
2245.7,0.012544000000000001,0.034031200000000005,0.019880000000000002,0.0324016,0.007980000000000001,0.0160664
2246.664,0.0164024,0.038063200000000005,0.021084000000000002,0.032082400000000004,0.007800800000000001,0.0166712
2247.628,0.020574400000000003,0.0403256,0.021515200000000005,0.029864800000000004,0.007672000000000001,0.017298400000000002
2248.593,0.024763200000000003,0.041244,0.0212576,0.026247200000000005,0.007022400000000001,0.018127200000000003
2249.557,0.028974400000000004,0.0413784,0.020720000000000002,0.022226400000000004,0.005650400000000001,0.019493600000000003
2250.521,0.0334488,0.04121040000000001,0.020484800000000004,0.0190064,0.003993920000000001,0.021716800000000005
2251.485,0.0384608,0.04090800000000001,0.0210224,0.0175,0.0030122400000000002,0.0247576
2252.45,0.0441056,0.040308800000000006,0.0224448,0.0179312,0.0037486400000000006,0.028100800000000006
2253.414,0.050176000000000005,0.0390824,0.0243992,0.019717600000000002,0.0068488,0.030800000000000004
2254.378,0.056112,0.036932,0.026185600000000003,0.021627200000000003,0.0121744,0.0317968
2255.342,0.061264000000000006,0.0338632,0.0270256,0.022316,0.018855200000000003,0.0303744
2256.307,0.064848,0.030245600000000004,0.0264432,0.020854400000000002,0.025614400000000002,0.026521600000000003
2257.271,0.066528,0.026751200000000003,0.024444000000000004,0.017136000000000002,0.031248000000000005,0.021016800000000002
2258.235,0.06602400000000001,0.024124800000000002,0.0214928,0.011928000000000001,0.034977600000000005,0.0151648
2259.199,0.063448,0.022932,0.018312000000000002,0.0065408,0.036461600000000004,0.010382400000000002
2260.164,0.05908,0.0233464,0.015573600000000002,0.00238448,0.03567200000000001,0.0077448000000000005
2261.128,0.0533232,0.0251216,0.013652800000000001,0.00046636800000000005,0.0327208,0.007627200000000001
2262.092,0.046704,0.027669600000000003,0.0125608,0.0011233600000000001,0.027848800000000003,0.009665600000000002
2263.056,0.039950400000000004,0.030245600000000004,0.0120736,0.0040432,0.021627200000000003,0.012975200000000001
2264.02,0.0338576,0.032138400000000004,0.011961600000000001,0.0085848,0.014991200000000001,0.016492000000000003
2264.985,0.029198400000000003,0.0328552,0.012101600000000002,0.014100800000000002,0.0092232,0.019325600000000002
2265.949,0.026527200000000004,0.0321328,0.012549600000000001,0.0201768,0.005734400000000001,0.020916000000000004
2266.913,0.0259336,0.029954400000000006,0.013434400000000003,0.026616800000000003,0.0055776,0.021084000000000002
2267.877,0.026919200000000004,0.026488000000000005,0.0147448,0.0332864,0.0090944,0.019947200000000002
2268.842,0.0284368,0.0220248,0.0162624,0.0398328,0.015702400000000002,0.0177968
2269.806,0.029204000000000004,0.016968,0.017505600000000003,0.0455672,0.0239176,0.014980000000000002
2270.77,0.028117600000000003,0.011804800000000002,0.017892,0.049520800000000004,0.031763200000000005,0.0118384
2271.734,0.024645600000000004,0.007033600000000001,0.0169456,0.05080880000000001,0.0373352,0.0086744
2272.699,0.019051200000000004,0.0031007200000000004,0.014526400000000002,0.04900560000000001,0.0393736,0.0057680000000000006
2273.663,0.012331200000000002,0.000294448,0.0109256,0.0444584,0.03753680000000001,0.0033269600000000003
2274.627,0.0059416,-0.0013238400000000002,0.0067816000000000005,0.0382424,0.0324968,0.0014420000000000001
2275.591,0.0013686400000000002,-0.0019544000000000002,0.0029176000000000002,0.0318472,0.025726400000000003,0.000128408
2276.556,-0.00027154400000000003,-0.00199416,8.797600000000001e-05,0.026667200000000005,0.019040000000000005,-0.00063728
2277.52,0.00135184,-0.00186088,-0.0012392800000000002,0.0235256,0.014050400000000003,-0.0008461600000000001
2278.484,0.005913600000000001,-0.0018569600000000002,-0.0009480800000000001,0.0225232,0.011827200000000001,-0.00044016000000000004
2279.448,0.012387200000000001,-0.0020636,0.0006490400000000001,0.0229432,0.012532800000000002,0.0006098400000000001
2280.413,0.019409600000000003,-0.00236152,0.0029388800000000005,0.023665600000000002,0.015545600000000001,0.0022080800000000003
2281.377,0.025659200000000004,-0.0025424,0.00521248,0.023615200000000003,0.019706400000000002,0.0040644800000000005
2282.341,0.030217600000000004,-0.00245616,0.006893600000000001,0.022248800000000003,0.0237664,0.0057232
2283.305,0.032491200000000005,-0.00225736,0.007498400000000001,0.019516000000000002,0.0266448,0.0065576
2284.269,0.0329,-0.00197344,0.0071792,0.016189600000000002,0.0280952,0.0063056
2285.234,0.032144000000000006,-0.0017942400000000001,0.006244,0.013148800000000002,0.028235200000000002,0.004990720000000001
2286.198,0.030968000000000002,-0.0018995200000000002,0.00507024,0.0110656,0.027294400000000003,0.0030049600000000005
2287.162,0.029954400000000006,-0.0023066400000000004,0.0039984,0.010158400000000001,0.025373600000000003,0.00101976
2288.126,0.029556800000000005,-0.0028184800000000004,0.0032956,0.010332000000000001,0.0225232,-0.00021358400000000003
2289.091,0.029876000000000003,-0.0031007200000000004,0.0030682400000000003,0.011177600000000001,0.018799200000000002,-0.00019784800000000003
2290.055,0.030749600000000002,-0.0028408800000000005,0.0033079200000000002,0.012292,0.014425600000000002,0.00112112
2291.019,0.0318304,-0.0019180000000000002,0.0039312,0.013395200000000001,0.009962400000000001,0.00333592
2291.983,0.032648,-0.00049644,0.0047605600000000005,0.014330400000000002,0.0060648,0.005762400000000001
2292.948,0.0327264,0.0010068800000000001,0.0055076000000000005,0.0149464,0.0032586400000000006,0.007621600000000001
2293.912,0.0321832,0.0023447200000000002,0.006171200000000001,0.015355200000000001,0.0020036800000000003,0.0085736
2294.876,0.031130400000000003,0.0031068800000000002,0.0063728000000000005,0.015008000000000002,0.0012611200000000001,0.0088312
2295.84,0.0294896,0.0032933600000000004,0.006272000000000001,0.014257600000000002,0.0018261600000000003,0.0080864
2296.805,0.027238400000000003,0.0026532800000000005,0.0056616,0.0128016,0.0030665600000000003,0.006518400000000001
2297.769,0.024438400000000002,0.0010964800000000002,0.00425824,0.010091200000000002,0.0037189600000000003,0.00461664
