,1,2,3,4,5,6
2000.784,-0.004365,0.001355,0.08318,-8.227E-4,0.1824,0.01199
2001.748,-0.002664,-0.001857,0.1072,0.01578,0.1529,0.01494
2002.712,0.007621,-0.004623,0.1213,0.038,0.1141,0.01685
2003.677,0.02706,-0.006222,0.1296,0.05951,0.07423,0.01889
2004.641,0.05252,-0.00609,0.1356,0.07674,0.04087,0.02201
2005.605,0.07881,-0.004366,0.141,0.0888,0.01914,0.02648
2006.569,0.1067,-0.0015,0.1434,0.09893,0.004128,0.0317
2007.534,0.1296,0.001896,0.1459,0.1029,0.006532,0.0381
2008.498,0.1431,0.004954,0.1482,0.1026,0.02661,0.04526
2009.462,0.1457,0.007341,0.1485,0.1003,0.06097,0.0524
2010.426,0.1385,0.009539,0.1446,0.09756,0.1029,0.05841
2011.391,0.1246,0.01265,0.1343,0.09428,0.1442,0.06205
2012.355,0.1073,0.01766,0.117,0.08894,0.1767,0.06199
2013.319,0.08938,0.02469,0.09319,0.07954,0.1944,0.05717
2014.283,0.07187,0.0327,0.06539,0.0652,0.195,0.04744
2015.248,0.05514,0.03997,0.03768,0.04694,0.1804,0.03388
2016.212,0.03997,0.04509,0.0148,0.02784,0.1565,0.01915
2017.176,0.02831,0.0479,0.001419,0.01192,0.1321,0.007038
2018.14,0.02292,0.04961,0.002087,0.002663,0.1154,0.001583
2019.104,0.0257,0.05214,0.01912,0.001322,0.1113,0.005246
2020.069,0.03605,0.05672,0.05212,0.006586,0.1196,0.01776
2021.033,0.05009,0.06282,0.09732,0.01535,0.1346,0.03583
2021.997,0.06176,0.06799,0.1476,0.02431,0.1476,0.05402
2022.961,0.06534,0.06882,0.1936,0.03161,0.1503,0.06665
2023.926,0.05817,0.06281,0.2258,0.03752,0.1379,0.07001
2024.89,0.04226,0.04997,0.2369,0.04392,0.1114,0.06354
2025.854,0.02377,0.03318,0.2237,0.05289,0.07716,0.04997
2026.818,0.01054,0.01736,0.1892,0.06501,0.04433,0.03416
2027.783,0.008963,0.007575,0.1425,0.0785,0.02126,0.02129
2028.747,0.02149,0.00723,0.09582,0.08981,0.0126,0.01514
2029.711,0.04609,0.01695,0.06145,0.09551,0.01827,0.01724
2030.675,0.07758,0.03457,0.04805,0.09417,0.03445,0.02699
2031.64,0.1101,0.0561,0.05824,0.08741,0.05566,0.04244
2032.604,0.1396,0.07696,0.08779,0.07956,0.07721,0.06111
2033.568,0.1641,0.0934,0.1278,0.07566,0.09705,0.08082
2034.532,0.184,0.1033,0.1679,0.07942,0.1158,0.09992
2035.497,0.2003,0.1063,0.1995,0.09143,0.1356,0.1173
2036.461,0.2132,0.1041,0.2186,0.1087,0.1581,0.1321
2037.425,0.2225,0.09983,0.2253,0.1259,0.1834,0.1436
2038.389,0.2276,0.09717,0.2224,0.1373,0.2097,0.1517
2039.353,0.2286,0.09915,0.2136,0.1386,0.2336,0.156
2040.318,0.2266,0.107,0.2016,0.1288,0.2514,0.1567
2041.282,0.2239,0.12,0.1879,0.1102,0.2595,0.154
2042.246,0.2233,0.1353,0.1725,0.08763,0.2567,0.1488
2043.21,0.2266,0.1502,0.1557,0.06679,0.2442,0.1424
2044.175,0.2347,0.1624,0.139,0.05276,0.2259,0.1365
2045.139,0.2466,0.171,0.125,0.04861,0.2067,0.1332
2046.103,0.2603,0.1763,0.1169,0.05455,0.1917,0.1337
2047.067,0.2731,0.1791,0.1169,0.06843,0.184,0.1385
2048.032,0.2821,0.1795,0.1251,0.08627,0.1846,0.1464
2048.996,0.2849,0.1768,0.1389,0.1037,0.1914,0.1547
2049.96,0.2803,0.1702,0.1542,0.1175,0.2008,0.1609
2050.924,0.2683,0.1596,0.166,0.1262,0.2085,0.1627
2051.889,0.2499,0.1462,0.17,0.13,0.211,0.1593
2052.853,0.2274,0.1322,0.1644,0.1305,0.2065,0.151
2053.817,0.2034,0.1202,0.1501,0.129,0.1944,0.1393
2054.781,0.1799,0.1113,0.1304,0.1264,0.1752,0.1259
2055.745,0.158,0.1049,0.1091,0.1223,0.1502,0.1117
2056.71,0.1375,0.09883,0.08959,0.1156,0.1209,0.09677
2057.674,0.1173,0.0904,0.07325,0.1054,0.0893,0.08074
2058.638,0.0963,0.07822,0.06007,0.09169,0.05809,0.06345
2059.602,0.07441,0.06304,0.04968,0.0754,0.03058,0.04582
2060.567,0.05301,0.04757,0.04204,0.05863,0.01043,0.02987
2061.531,0.03437,0.03518,0.03798,0.04404,7.79E-4,0.0182
2062.495,0.02076,0.02841,0.03917,0.03429,0.003077,0.01302
2063.459,0.01346,0.02773,0.04658,0.0312,0.01652,0.01517
2064.424,0.01214,0.03138,0.05908,0.03517,0.03801,0.02349
2065.388,0.01506,0.03635,0.07308,0.04524,0.06295,0.03516
2066.352,0.01984,0.03979,0.0835,0.05912,0.08632,0.04658
2067.316,0.02436,0.04026,0.08585,0.07366,0.1038,0.05456
2068.281,0.02765,0.03813,0.07809,0.08529,0.1128,0.05729
2069.245,0.02987,0.03521,0.06176,0.09099,0.1129,0.05472
2070.209,0.03199,0.03361,0.04144,0.08916,0.1057,0.04841
2071.173,0.03485,0.03468,0.02292,0.07994,0.09394,0.04065
2072.137,0.03873,0.03833,0.01128,0.06535,0.08099,0.03362
2073.102,0.0433,0.04315,0.008711,0.04873,0.06972,0.02877
2074.066,0.04794,0.04724,0.01415,0.03393,0.06223,0.02666
2075.03,0.05225,0.04924,0.02423,0.02456,0.05933,0.0272
2075.994,0.05633,0.04901,0.03507,0.02295,0.06043,0.03001
2076.959,0.06079,0.04762,0.04383,0.02964,0.06382,0.03462
2077.923,0.06643,0.04688,0.0493,0.04328,0.06735,0.04061
2078.887,0.07368,0.04852,0.05176,0.06086,0.06915,0.04743
2079.851,0.08222,0.05339,0.05214,0.07846,0.06812,0.05426
2080.816,0.09096,0.06102,0.05117,0.09225,0.06411,0.06002
2081.78,0.09819,0.06955,0.04898,0.09947,0.05787,0.06351
2082.744,0.1021,0.0763,0.04524,0.09923,0.05059,0.06377
2083.708,0.1011,0.07865,0.03961,0.09261,0.04332,0.06031
2084.673,0.09468,0.07485,0.03228,0.08207,0.03655,0.05329
2085.637,0.08294,0.06466,0.02417,0.07044,0.03017,0.04352
2086.601,0.06701,0.04943,0.01656,0.05991,0.02387,0.03219
2087.565,0.04883,0.03197,0.01061,0.05133,0.01769,0.02069
2088.529,0.03073,0.01567,0.007061,0.04428,0.01241,0.0104
2089.494,0.01495,0.003736,0.006053,0.03744,0.009352,0.002408
2090.458,0.003229,-0.001627,0.00726,0.02964,0.009903,-0.002532
2091.422,-0.003551,3.105E-4,0.01013,0.02063,0.01481,-0.004079
2092.386,-0.005464,0.0087,0.01408,0.01128,0.02346,-0.002409
2093.351,-0.00332,0.02156,0.01865,0.003202,0.03393,0.001805
2094.315,0.001607,0.03621,0.02351,-0.001978,0.04334,0.007514
2095.279,0.007897,0.05009,0.02843,-0.003407,0.04888,0.01348
2096.243,0.01426,0.06118,0.03284,-0.001392,0.04882,0.01847
2097.208,0.01973,0.06831,0.03594,0.002721,0.04308,0.02151
2098.172,0.02359,0.07109,0.03693,0.007222,0.0331,0.02207
2099.136,0.02536,0.06984,0.03537,0.01054,0.02127,0.02013
2100.1,0.02484,0.06528,0.03145,0.01196,0.01008,0.01617
2101.065,0.02232,0.05842,0.02601,0.01172,0.001384,0.01109
2102.029,0.01862,0.05044,0.0204,0.01085,-0.004043,0.005975
2102.993,0.01507,0.04258,0.01612,0.01067,-0.006451,0.001916
2103.957,0.01337,0.03606,0.01447,0.01231,-0.006908,-1.743E-4
2104.922,0.01525,0.03204,0.0163,0.01626,-0.006607,2.954E-4
2105.886,0.02191,0.03146,0.02167,0.0221,-0.006346,0.003488
2106.85,0.03356,0.03477,0.02998,0.02858,-0.006234,0.009103
2107.814,0.04921,0.04161,0.04005,0.03413,-0.005743,0.01639
2108.778,0.06682,0.05081,0.05048,0.03737,-0.004017,0.02427
2109.743,0.08373,0.06039,0.05989,0.03746,-4.311E-4,0.0315
2110.707,0.0972,0.06803,0.06716,0.03425,0.005154,0.03686
2111.671,0.105,0.07156,0.07142,0.02845,0.01222,0.03938
2112.635,0.1059,0.06963,0.07202,0.02143,0.01947,0.03851
2113.6,0.1,0.06205,0.06853,0.01489,0.02514,0.0342
2114.564,0.08917,0.05001,0.06087,0.01032,0.02756,0.02704
2115.528,0.07587,0.03579,0.04948,0.008565,0.0258,0.0181
2116.492,0.06301,0.02221,0.03574,0.00961,0.02027,0.008888
2117.457,0.053,0.01186,0.02215,0.01283,0.013,0.001089
2118.421,0.04714,0.006563,0.01195,0.0174,0.007204,-0.003608
2119.385,0.04549,0.006925,0.008206,0.02255,0.006144,-0.003978
2120.349,0.0469,0.01237,0.01274,0.02787,0.01207,3.678E-4
2121.314,0.0495,0.02139,0.02523,0.03333,0.02518,0.008776
2122.278,0.05139,0.03205,0.04312,0.03928,0.04323,0.01963
2123.242,0.05125,0.04239,0.06218,0.04609,0.06216,0.0307
2124.206,0.04866,0.05073,0.07782,0.05403,0.07728,0.03976
2125.17,0.0439,0.05572,0.08645,0.06301,0.08498,0.0451
2126.135,0.03738,0.05645,0.08665,0.07262,0.08391,0.04592
2127.099,0.02982,0.05244,0.07931,0.08196,0.07572,0.04244
2128.063,0.02191,0.04402,0.06708,0.08965,0.06455,0.03584
2129.027,0.01418,0.03239,0.05311,0.09368,0.05539,0.02764
2129.992,0.007046,0.01981,0.0401,0.09197,0.05252,0.01932
2130.956,0.001285,0.009347,0.02971,0.08321,0.05794,0.01215
2131.92,-0.001781,0.004206,0.02246,0.06766,0.07088,0.007145
2132.884,-5.128E-4,0.006778,0.01809,0.04791,0.08823,0.005112
2133.849,0.006436,0.01782,0.01598,0.02894,0.1059,0.006728
2134.813,0.01922,0.03595,0.01532,0.01681,0.12,0.01226
2135.777,0.03637,0.05809,0.01521,0.01662,0.1283,0.02135
2136.741,0.05531,0.08046,0.01465,0.03028,0.1305,0.03292
2137.706,0.07268,0.0998,0.01262,0.05504,0.1287,0.04514
2138.67,0.08537,0.1143,0.008625,0.0839,0.1256,0.05586
2139.634,0.09176,0.124,0.003166,0.1079,0.1239,0.06324
2140.598,0.09264,0.1302,-0.00215,0.119,0.1251,0.06647
2141.562,0.09114,0.1348,-0.004653,0.1134,0.1293,0.06607
2142.527,0.09167,0.1389,-0.001392,0.09236,0.1353,0.06372
2143.491,0.09845,0.1424,0.009847,0.06232,0.1413,0.0617
2144.455,0.114,0.1438,0.02942,0.03231,0.1458,0.06203
2145.419,0.1381,0.1413,0.05539,0.01094,0.1478,0.06574
2146.384,0.168,0.1334,0.08359,0.004061,0.1467,0.07253
2147.348,0.1985,0.1198,0.1086,0.01351,0.1426,0.08087
2148.312,0.2232,0.1016,0.125,0.03725,0.1352,0.08835
2149.276,0.2356,0.08041,0.1289,0.0699,0.1237,0.09213
2150.241,0.231,0.05837,0.1188,0.104,0.1075,0.08969
2151.205,0.2069,0.03717,0.09667,0.1314,0.08597,0.0794
2152.169,0.1656,0.01844,0.0676,0.1453,0.06003,0.0616
2153.133,0.1142,0.004048,0.03919,0.1429,0.03318,0.03939
2154.098,0.06434,-0.003694,0.0197,0.1263,0.01116,0.01847
2155.062,0.02873,-0.00253,0.01649,0.103,9.239E-4,0.005873
2156.026,0.01812,0.009008,0.03379,0.08278,0.008855,0.00804
2156.99,0.03817,0.03065,0.07109,0.07537,0.03846,0.02858
2157.955,0.08739,0.0598,0.1227,0.08532,0.08825,0.06625
2158.919,0.1576,0.09214,0.1789,0.1098,0.1514,0.1147
2159.883,0.2361,0.1229,0.2279,0.1392,0.2171,0.1641
2160.847,0.3093,0.1488,0.2602,0.1612,0.273,0.2044
2161.811,0.3666,0.1688,0.2707,0.1665,0.3095,0.2285
2162.776,0.402,0.1844,0.2612,0.1527,0.3228,0.2352
2163.74,0.4152,0.1983,0.2389,0.1256,0.3156,0.2283
2164.704,0.409,0.212,0.2146,0.09613,0.2965,0.2152
2165.668,0.3883,0.2254,0.1988,0.07551,0.2765,0.2036
2166.633,0.3582,0.2359,0.1982,0.07076,0.2648,0.1983
2167.597,0.3228,0.2399,0.2138,0.08131,0.2654,0.1999
2168.561,0.2853,0.2345,0.241,0.1001,0.2755,0.2052
2169.525,0.2482,0.2196,0.2709,0.1172,0.2867,0.2088
2170.49,0.214,0.1976,0.294,0.1243,0.2887,0.2056
2171.454,0.1846,0.1723,0.3021,0.118,0.2737,0.1929
2172.418,0.1616,0.1472,0.2907,0.1005,0.2401,0.1711
2173.382,0.1455,0.1242,0.2601,0.07813,0.1934,0.1434
2174.347,0.1359,0.104,0.2147,0.05927,0.1447,0.1147
2175.311,0.1312,0.08652,0.1625,0.05109,0.1067,0.09063
2176.275,0.1298,0.07212,0.1127,0.05762,0.08896,0.07556
2177.239,0.13,0.06273,0.0739,0.0784,0.0945,0.07195
2178.203,0.1309,0.0618,0.0522,0.109,0.1187,0.07986
2179.168,0.1324,0.0732,0.05017,0.1427,0.1517,0.09727
2180.132,0.1359,0.1009,0.06719,0.1728,0.1832,0.1216
2181.096,0.1441,0.1474,0.1005,0.1947,0.2068,0.1509
2182.06,0.1603,0.2136,0.1475,0.2089,0.2245,0.1859
2183.025,0.188,0.298,0.2064,0.2214,0.245,0.2296
2183.989,0.2309,0.3979,0.2778,0.2427,0.2814,0.2869
2184.953,0.2919,0.5085,0.3626,0.2843,0.3453,0.3624
2185.917,0.3714,0.6237,0.4605,0.3539,0.4415,0.4573
2186.882,0.467,0.7355,0.5687,0.4521,0.5644,0.568
2187.846,0.5738,0.8353,0.6808,0.5714,0.6991,0.6854
2188.81,0.684,0.9145,0.7877,0.6983,0.8245,0.7975
2189.774,0.7889,0.9672,0.8792,0.8162,0.92,0.8914
2190.739,0.8791,0.9904,0.947,0.9097,0.9705,0.9569
2191.703,0.9465,0.985,0.9862,0.969,0.9712,0.9886
2192.667,0.9857,0.9548,0.9961,0.9908,0.9273,0.9866
2193.631,0.9951,0.9059,0.9791,0.9784,0.8514,0.956
2194.595,0.975,0.8452,0.9395,0.9392,0.7586,0.9037
2195.56,0.9275,0.7784,0.8811,0.8812,0.6619,0.8365
2196.524,0.8559,0.7092,0.8071,0.8109,0.5687,0.7596
2197.488,0.764,0.6389,0.72,0.732,0.4815,0.6754
2198.452,0.6563,0.5672,0.6226,0.6462,0.3989,0.5856
2199.417,0.539,0.4924,0.5186,0.5538,0.319,0.4912
2200.381,0.4192,0.414,0.4134,0.4555,0.2413,0.3944
2201.345,0.3048,0.3323,0.3132,0.3539,0.1681,0.2988
2202.309,0.2031,0.2502,0.2236,0.2538,0.1043,0.2094
2203.274,0.12,0.1722,0.1485,0.1623,0.05499,0.1317
2204.238,0.05887,0.1038,0.08987,0.0878,0.0245,0.07048
2205.202,0.0206,0.05027,0.04754,0.03797,0.0144,0.02941
2206.166,0.004302,0.01573,0.02053,0.01776,0.02342,0.0101
2207.131,0.008124,0.002788,0.008089,0.02801,0.04805,0.01227
2208.095,0.03003,0.01191,0.0108,0.06551,0.0836,0.03419
2209.059,0.06931,0.04216,0.03057,0.1239,0.1253,0.07351
2210.023,0.1262,0.09155,0.06962,0.1954,0.169,0.1277
2210.988,0.2012,0.1572,0.129,0.2728,0.2114,0.1941
2211.952,0.2933,0.2353,0.2077,0.3503,0.2506,0.2695
2212.916,0.3998,0.3212,0.3019,0.4244,0.2859,0.3506
2213.88,0.5153,0.4091,0.4056,0.4936,0.3176,0.4337
2214.844,0.6323,0.4934,0.5111,0.5571,0.3462,0.5147
2215.809,0.7419,0.5683,0.6096,0.6136,0.3717,0.5885
2216.773,0.8347,0.6291,0.6919,0.66,0.3931,0.6498
2217.737,0.902,0.6716,0.7495,0.6921,0.408,0.693
2218.701,0.9371,0.6926,0.7763,0.7049,0.4131,0.7132
2219.666,0.9363,0.6903,0.7688,0.6944,0.4053,0.7072
2220.63,0.9,0.664,0.7287,0.6593,0.3825,0.6745
2221.594,0.8324,0.6157,0.6623,0.6017,0.3452,0.6181
2222.558,0.7419,0.5501,0.5798,0.5267,0.2965,0.5443
2223.523,0.6384,0.4742,0.4923,0.4419,0.2417,0.4615
2224.487,0.5321,0.3958,0.4098,0.3553,0.1873,0.3784
2225.451,0.4308,0.3224,0.3383,0.2742,0.1387,0.302
2226.415,0.3398,0.2593,0.2792,0.2036,0.09951,0.2364
2227.38,0.2609,0.2083,0.2299,0.1457,0.07069,0.1827
2228.344,0.1935,0.1678,0.1865,0.1001,0.05119,0.1392
2229.308,0.1363,0.1346,0.1454,0.06517,0.03851,0.1034
2230.272,0.08827,0.1049,0.1055,0.03861,0.02963,0.0729
2231.236,0.04961,0.07658,0.06848,0.01916,0.02219,0.04667
2232.201,0.02134,0.0498,0.03713,0.005788,0.01489,0.02503
2233.165,0.00408,0.02643,0.01391,-0.001993,0.007607,0.008911
2234.129,-0.002835,0.008887,-3.378E-4,-0.004619,0.001156,-0.001026
2235.093,-0.001513,-0.001049,-0.00681,-0.002807,-0.003297,-0.004886
2236.058,0.004767,-0.003251,-0.00808,0.002274,-0.004748,-0.003767
2237.022,0.01239,6.246E-4,-0.006894,0.00917,-0.002774,5.583E-4
2237.986,0.01844,0.007825,-0.004993,0.01645,0.002199,0.006218
2238.95,0.02121,0.01546,-0.002809,0.02313,0.008827,0.01166
2239.915,0.02062,0.02145,4.209E-4,0.02892,0.01524,0.0161
2240.879,0.01791,0.02498,0.005872,0.03415,0.01971,0.01953
2241.843,0.01484,0.02641,0.01432,0.03938,0.02131,0.02245
2242.807,0.01307,0.02679,0.02551,0.04492,0.0203,0.02544
2243.772,0.01366,0.02706,0.03819,0.05051,0.01789,0.02878
2244.736,0.0169,0.0277,0.05051,0.05525,0.01556,0.03232
2245.7,0.0224,0.02869,0.06077,0.05786,0.01425,0.0355
2246.664,0.02929,0.02977,0.06797,0.05729,0.01393,0.03765
2247.628,0.03674,0.03089,0.07201,0.05333,0.0137,0.03842
2248.593,0.04422,0.03237,0.07365,0.04687,0.01254,0.03796
2249.557,0.05174,0.03481,0.07389,0.03969,0.01009,0.037
2250.521,0.05973,0.03878,0.07359,0.03394,0.007132,0.03658
2251.485,0.06868,0.04421,0.07305,0.03125,0.005379,0.03754
2252.45,0.07876,0.05018,0.07198,0.03202,0.006694,0.04008
2253.414,0.0896,0.055,0.06979,0.03521,0.01223,0.04357
2254.378,0.1002,0.05678,0.06595,0.03862,0.02174,0.04676
2255.342,0.1094,0.05424,0.06047,0.03985,0.03367,0.04826
2256.307,0.1158,0.04736,0.05401,0.03724,0.04574,0.04722
2257.271,0.1188,0.03753,0.04777,0.0306,0.0558,0.04365
2258.235,0.1179,0.02708,0.04308,0.0213,0.06246,0.03838
2259.199,0.1133,0.01854,0.04095,0.01168,0.06511,0.0327
2260.164,0.1055,0.01383,0.04169,0.004258,0.0637,0.02781
2261.128,0.09522,0.01362,0.04486,8.328E-4,0.05843,0.02438
2262.092,0.0834,0.01726,0.04941,0.002006,0.04973,0.02243
2263.056,0.07134,0.02317,0.05401,0.00722,0.03862,0.02156
2264.02,0.06046,0.02945,0.05739,0.01533,0.02677,0.02136
2264.985,0.05214,0.03451,0.05867,0.02518,0.01647,0.02161
2265.949,0.04737,0.03735,0.05738,0.03603,0.01024,0.02241
2266.913,0.04631,0.03765,0.05349,0.04753,0.00996,0.02399
2267.877,0.04807,0.03562,0.0473,0.05944,0.01624,0.02633
2268.842,0.05078,0.03178,0.03933,0.07113,0.02804,0.02904
2269.806,0.05215,0.02675,0.0303,0.08137,0.04271,0.03126
2270.77,0.05021,0.02114,0.02108,0.08843,0.05672,0.03195
2271.734,0.04401,0.01549,0.01256,0.09073,0.06667,0.03026
2272.699,0.03402,0.0103,0.005537,0.08751,0.07031,0.02594
2273.663,0.02202,0.005941,5.258E-4,0.07939,0.06703,0.01951
2274.627,0.01061,0.002575,-0.002364,0.06829,0.05803,0.01211
2275.591,0.002444,2.293E-4,-0.00349,0.05687,0.04594,0.00521
2276.556,-4.849E-4,-0.001138,-0.003561,0.04762,0.034,1.571E-4
2277.52,0.002414,-0.001511,-0.003323,0.04201,0.02509,-0.002213
2278.484,0.01056,-7.86E-4,-0.003316,0.04022,0.02112,-0.001693
2279.448,0.02212,0.001089,-0.003685,0.04097,0.02238,0.001159
2280.413,0.03466,0.003943,-0.004217,0.04226,0.02776,0.005248
2281.377,0.04582,0.007258,-0.00454,0.04217,0.03519,0.009308
2282.341,0.05396,0.01022,-0.004386,0.03973,0.04244,0.01231
2283.305,0.05802,0.01171,-0.004031,0.03485,0.04758,0.01339
2284.269,0.05875,0.01126,-0.003524,0.02891,0.05017,0.01282
2285.234,0.0574,0.008912,-0.003204,0.02348,0.05042,0.01115
2286.198,0.0553,0.005366,-0.003392,0.01976,0.04874,0.009054
2287.162,0.05349,0.001821,-0.004119,0.01814,0.04531,0.00714
2288.126,0.05278,-3.814E-4,-0.005033,0.01845,0.04022,0.005885
2289.091,0.05335,-3.533E-4,-0.005537,0.01996,0.03357,0.005479
2290.055,0.05491,0.002002,-0.005073,0.02195,0.02576,0.005907
2291.019,0.05684,0.005957,-0.003425,0.02392,0.01779,0.00702
2291.983,0.0583,0.01029,-8.865E-4,0.02559,0.01083,0.008501
2292.948,0.05844,0.01361,0.001798,0.02669,0.005819,0.009835
2293.912,0.05747,0.01531,0.004187,0.02742,0.003578,0.01102
2294.876,0.05559,0.01577,0.005548,0.0268,0.002252,0.01138
2295.84,0.05266,0.01444,0.005881,0.02546,0.003261,0.0112
2296.805,0.04864,0.01164,0.004738,0.02286,0.005476,0.01011
2297.769,0.04364,0.008244,0.001958,0.01802,0.006641,0.007604
