wl,reference,5,10,15,30,50,70,p3ht
371.12137,,,,,,,,0.3987199999999999
371.97224,,,,,,,,0.71559
372.82,,1.436,0.4773,0.7287,0.5227,0.6335,0.4942,
372.82311,,,,,,,,0.6293300000000001
373.67,,1.298,0.5224,0.7659,0.644,0.6364,0.5722,
373.67398,,,,,,,,0.45474
374.52,,1.154,0.7084,0.8114,0.7528,0.7102,0.6696,
374.52486,,,,,,,,0.3824099999999999
375.37573,,,,,,,,0.62645
375.38,,1.017,0.8615,0.8366,0.8056,0.7678,0.8061,
376.2266,,,,,,,,0.6068
376.23,,0.7842,0.948,0.8492,0.8121,0.7867,0.8917,
377.07747,,,,,,,,0.37986
377.08,,0.6401,1.084,0.8333,0.846,0.8473,0.9692,
377.92834,,,,,,,,0.47235
377.93,,0.6295,1.139,0.8023,0.8689,0.8954,0.9344,
378.77921,,,,,,,,0.45143
378.78,,0.6329,1.06,0.7438,0.9084,0.993,0.9042,
379.63,,0.6278,0.9662,0.6519,0.8729,0.9999,0.9107,
379.63009,,,,,,,,0.39798
380.48,,0.6438,0.9218,0.5957,0.8764,0.9935,0.9896,
380.48096,,,,,,,,0.49309
381.33,,0.6319,0.722,0.5481,0.7652,0.8722,0.9512,
381.33183,,,,,,,,0.61161
382.18,,0.6056,0.6352,0.5203,0.7277,0.8432,0.958,
382.1827,,,,,,,,0.51578
383.03,,0.5834,0.6996,0.5067,0.7027,0.8732,0.9789,
383.03357,,,,,,,,0.38456
383.88,,0.5408,0.7475,0.5005,0.7038,0.8519,1.077,
383.88444,,,,,,,,0.28068
384.73532,,,,,,,,0.29814
384.74,,0.5182,0.7958,0.5015,0.7325,0.8645,1.116,
385.58619,,,,,,,,0.31138
385.59,,0.4854,0.892,0.4768,0.781,0.9202,1.148,
386.16,0.4372,,,,,,,
386.43706,,,,,,,,0.32195
386.44,,0.4451,0.99,0.4533,0.8343,0.9746,1.128,
387.078,0.4895,,,,,,,
387.28793,,,,,,,,0.34005
387.29,,0.4184,1.028,0.4444,0.8513,1.006,1.098,
387.996,0.5015,,,,,,,
388.1388,,,,,,,,0.3105
388.14,,0.3972,1.052,0.4198,0.8504,0.9916,1.08,
388.913,0.5153,,,,,,,
388.9896700000001,,,,,,,,0.30931
388.99,,0.3803,1.061,0.3812,0.8595,0.8889,1.036,
389.831,0.5365,,,,,,,
389.84,,0.3564,1.003,0.3444,0.8226,0.817,0.9523,
389.84055,,,,,,,,0.27513
390.69,,0.3508,0.9613,0.3131,0.8064,0.8057,0.9061,
390.69142,,,,,,,,0.3058
390.749,0.5445,,,,,,,
391.54,,0.3412,0.969,0.2916,0.8235,0.7933,0.8597,
391.54229,,,,,,,,0.2969199999999999
391.666,0.538,,,,,,,
392.39,,0.322,0.9759,0.2736,0.8653,0.7772,0.8817,
392.39316,,,,,,,,0.27487
392.584,0.5482,,,,,,,
393.24,,0.3073,0.9588,0.2601,0.8733,0.7925,0.8836,
393.24403,,,,,,,,0.2299199999999999
393.502,0.5456,,,,,,,
394.09,,0.2519,0.9891,0.2251,0.8803,0.8321,0.8975,
394.0949,,,,,,,,0.28457
394.42,0.5426,,,,,,,
394.94577,,,,,,,,0.28981
394.95,,0.1535,1.019,0.1618,0.8961,0.8803,0.9162,
395.337,0.5333,,,,,,,
395.79665,,,,,,,,0.37396
395.8,,0.1177,1.06,0.1038,0.8923,0.9152,0.9248,
396.255,0.5218,,,,,,,
396.64752,,,,,,,,0.38799
396.65,,0.1232,1.081,0.07116,0.8948,0.9247,0.9256,
397.173,0.5109,,,,,,,
397.49839,,,,,,,,0.1774
397.5,,0.1163,1.058,0.06462,0.9075,0.8889,0.8953,
398.09,0.5132,,,,,,,
398.34926,,,,,,,,0.18602
398.35,,0.1254,1.027,0.09113,0.915,0.8814,0.858,
399.008,0.5226,,,,,,,
399.2,,0.2498,1.016,0.1774,0.9221,0.8732,0.8573,
399.20013,,,,,,,,0.41801
399.926,0.5314,,,,,,,
400.05,,0.4324,1.052,0.2872,0.926,0.8759,0.8623,
400.051,,,,,,,,0.39764
400.844,0.545,,,,,,,
400.9,,0.6372,1.103,0.3886,0.9156,0.8908,0.8652,
400.90188,,,,,,,,0.43272
401.75,,0.9099,1.131,0.5182,0.8955,0.9014,0.8699,
401.75275,,,,,,,,0.4008199999999999
401.761,0.5646,,,,,,,
402.6,,1.157,1.187,0.6609,0.8821,0.9027,0.9093,
402.60362,,,,,,,,0.36484
402.679,0.5807,,,,,,,
403.45,,1.349,1.253,0.8021,0.8772,0.8962,0.9422,
403.45449,,,,,,,,0.57622
403.597,0.5903,,,,,,,
404.30536,,,,,,,,0.7817
404.31,,1.549,1.283,0.9819,0.8734,0.8752,0.949,
404.514,0.6035,,,,,,,
405.15623,,,,,,,,0.89245
405.16,,1.664,1.298,1.186,0.8848,0.8773,0.9775,
405.432,0.6181,,,,,,,
406.00711,,,,,,,,0.83567
406.01,,1.632,1.341,1.372,0.9269,0.9112,0.9999,
406.35,0.6249,,,,,,,
406.85798,,,,,,,,0.72621
406.86,,1.525,1.363,1.492,0.954,0.9362,1.0,
407.267,0.6268,,,,,,,
407.70885,,,,,,,,0.8738
407.71,,1.455,1.356,1.551,0.9545,0.9315,0.9919,
408.185,0.6284,,,,,,,
408.55972,,,,,,,,0.8342200000000001
408.56,,1.383,1.351,1.512,0.9505,0.932,0.9842,
409.103,0.6325,,,,,,,
409.41,,1.343,1.326,1.408,0.9407,0.9238,0.9639,
409.41059,,,,,,,,0.77477
410.021,0.6389,,,,,,,
410.26,,1.374,1.29,1.307,0.9401,0.919,0.9519,
410.26146,,,,,,,,0.84147
410.938,0.6437,,,,,,,
411.11,,1.416,1.274,1.245,0.9428,0.902,0.9463,
411.11234,,,,,,,,0.88192
411.856,0.6496,,,,,,,
411.96,,1.458,1.264,1.211,0.9443,0.8742,0.9277,
411.96321,,,,,,,,1.19597
412.774,0.658,,,,,,,
412.81,,1.507,1.248,1.237,0.9501,0.8587,0.9181,
412.81408,,,,,,,,1.03277
413.66,,1.502,1.255,1.329,0.9675,0.8657,0.9289,
413.66495,,,,,,,,1.15376
413.691,0.6673,,,,,,,
414.51582,,,,,,,,1.3939
414.52,,1.438,1.286,1.43,0.9804,0.8906,0.9383,
414.609,0.6739,,,,,,,
415.36669,,,,,,,,1.7320099999999998
415.37,,1.371,1.309,1.502,0.9855,0.9142,0.9448,
415.527,0.6753,,,,,,,
416.21756,,,,,,,,1.35117
416.22,,1.346,1.325,1.538,0.9912,0.9298,0.9534,
416.445,0.6732,,,,,,,
417.06844,,,,,,,,1.18124
417.07,,1.34,1.351,1.527,0.995,0.9435,0.9687,
417.362,0.669,,,,,,,
417.91931,,,,,,,,1.14326
417.92,,1.343,1.364,1.493,0.9935,0.9469,0.977,
418.28,0.668,,,,,,,
418.77,,1.339,1.379,1.451,0.9926,0.9544,0.9733,
418.77018,,,,,,,,1.2753
419.198,0.6717,,,,,,,
419.62,,1.351,1.399,1.414,0.9866,0.9557,0.9577,
419.62105,,,,,,,,1.38601
420.115,0.6752,,,,,,,
420.47,,1.366,1.402,1.354,0.9779,0.9458,0.9412,
420.47192,,,,,,,,1.3747
421.033,0.6805,,,,,,,
421.32,,1.374,1.399,1.315,0.9699,0.9326,0.9327,
421.32279000000005,,,,,,,,1.30806
421.951,0.6828,,,,,,,
422.17,,1.351,1.39,1.325,0.9573,0.9162,0.928,
422.17367,,,,,,,,1.19562
422.869,0.6823,,,,,,,
423.02,,1.316,1.374,1.328,0.9435,0.9042,0.9276,
423.02454000000006,,,,,,,,1.02142
423.786,0.6782,,,,,,,
423.87541,,,,,,,,1.02866
423.88,,1.294,1.353,1.33,0.9353,0.897,0.926,
424.704,0.6674,,,,,,,
424.72628,,,,,,,,1.0512
424.73,,1.285,1.321,1.331,0.9296,0.8896,0.9249,
425.57715,,,,,,,,1.11435
425.58,,1.281,1.288,1.33,0.921,0.8864,0.9223,
425.622,0.6515,,,,,,,
426.42802,,,,,,,,1.29513
426.43,,1.267,1.259,1.327,0.9111,0.8826,0.915,
426.539,0.6339,,,,,,,
427.2789,,,,,,,,1.13001
427.28,,1.234,1.228,1.308,0.8998,0.8816,0.9012,
427.457,0.6173,,,,,,,
428.12977,,,,,,,,0.95893
428.13,,1.192,1.196,1.267,0.8847,0.8786,0.8858,
428.375,0.6022,,,,,,,
428.98,,1.149,1.164,1.212,0.8717,0.87,0.8734,
428.9806400000001,,,,,,,,0.93629
429.292,0.5894,,,,,,,
429.83,,1.107,1.141,1.168,0.8647,0.8619,0.871,
429.83151,,,,,,,,0.83829
430.21,0.5778,,,,,,,
430.68,,1.064,1.121,1.13,0.8584,0.8539,0.8725,
430.68238,,,,,,,,0.79819
431.128,0.564,,,,,,,
431.53,,1.031,1.101,1.079,0.8496,0.8461,0.8692,
431.53325,,,,,,,,0.8553299999999999
432.046,0.5512,,,,,,,
432.38,,1.014,1.085,1.031,0.8397,0.8416,0.8627,
432.38413,,,,,,,,0.87582
432.963,0.5385,,,,,,,
433.23,,0.9994,1.071,0.9989,0.8284,0.8378,0.8567,
433.235,,,,,,,,0.8016800000000001
433.881,0.5259,,,,,,,
434.08587,,,,,,,,0.7854
434.09,,0.9923,1.053,0.9767,0.8154,0.8322,0.8489,
434.799,0.5139,,,,,,,
434.93674,,,,,,,,0.8650700000000001
434.94,,0.988,1.037,0.9574,0.8057,0.8258,0.8413,
435.716,0.5029,,,,,,,
435.78761,,,,,,,,0.93151
435.79,,0.9759,1.017,0.9362,0.8,0.8216,0.8335,
436.634,0.4926,,,,,,,
436.63848,,,,,,,,0.94474
436.64,,0.9627,0.9985,0.921,0.7955,0.8212,0.8301,
437.48935,,,,,,,,0.95741
437.49,,0.9506,0.984,0.9146,0.7949,0.8235,0.8345,
437.552,0.4823,,,,,,,
438.34,,0.9368,0.9691,0.9105,0.7975,0.8271,0.841,
438.34023,,,,,,,,0.90983
438.47,0.4727,,,,,,,
439.19,,0.9271,0.9517,0.9063,0.7987,0.8266,0.8441,
439.1911,,,,,,,,0.87195
439.387,0.4639,,,,,,,
440.04,,0.9206,0.9346,0.8968,0.7985,0.8239,0.8456,
440.04197,,,,,,,,0.87436
440.305,0.4564,,,,,,,
440.89,,0.9097,0.9228,0.8829,0.7984,0.8255,0.8484,
440.89284,,,,,,,,0.90567
441.223,0.4508,,,,,,,
441.74,,0.8936,0.9117,0.8691,0.7961,0.8276,0.8472,
441.74371,,,,,,,,0.94597
442.14,0.4457,,,,,,,
442.59,,0.8797,0.8986,0.8578,0.7927,0.8271,0.8426,
442.59458,,,,,,,,0.93377
443.058,0.4409,,,,,,,
443.44546,,,,,,,,0.88734
443.45,,0.8696,0.8846,0.8461,0.79,0.8242,0.8369,
443.976,0.4356,,,,,,,
444.29633,,,,,,,,0.88674
444.3,,0.8608,0.8725,0.8368,0.7885,0.8223,0.831,
444.893,0.4305,,,,,,,
445.1472,,,,,,,,0.88623
445.15,,0.8548,0.8634,0.8306,0.7865,0.8238,0.8286,
445.811,0.4259,,,,,,,
445.99807,,,,,,,,0.8705700000000001
446.0,,0.8499,0.8586,0.8241,0.7852,0.8275,0.8306,
446.729,0.4226,,,,,,,
446.84894,,,,,,,,0.8814700000000001
446.85,,0.8465,0.8565,0.8185,0.7859,0.8313,0.8337,
447.647,0.4204,,,,,,,
447.69981,,,,,,,,0.89931
447.7,,0.8457,0.857,0.8179,0.788,0.8335,0.8393,
448.55,,0.8421,0.8601,0.8194,0.7912,0.8355,0.8451,
448.55069,,,,,,,,0.92538
448.564,0.4185,,,,,,,
449.4,,0.8374,0.8641,0.8194,0.7956,0.8399,0.8491,
449.40156,,,,,,,,0.94313
449.482,0.4175,,,,,,,
450.25,,0.8331,0.8676,0.8187,0.7997,0.8449,0.8515,
450.25243,,,,,,,,0.94868
450.4,0.417,,,,,,,
451.1,,0.8325,0.8677,0.8203,0.8026,0.8469,0.8513,
451.1033,,,,,,,,0.92881
451.317,0.4166,,,,,,,
451.95,,0.8367,0.8642,0.8235,0.8048,0.8465,0.8502,
451.95417,,,,,,,,0.8937700000000001
452.235,0.4161,,,,,,,
452.80504,,,,,,,,0.8849100000000001
452.81,,0.8422,0.86,0.8281,0.8054,0.8463,0.8505,
453.153,0.4155,,,,,,,
453.65592,,,,,,,,0.91729
453.66,,0.846,0.8566,0.8333,0.8058,0.8493,0.8539,
454.071,0.4151,,,,,,,
454.50679,,,,,,,,0.95177
454.51,,0.8476,0.8558,0.8367,0.8085,0.8554,0.8589,
454.988,0.4157,,,,,,,
455.35766,,,,,,,,0.95436
455.36,,0.8501,0.8571,0.8395,0.8135,0.8615,0.8641,
455.906,0.417,,,,,,,
456.20853,,,,,,,,0.93356
456.21,,0.854,0.8589,0.843,0.82,0.866,0.8705,
456.824,0.4178,,,,,,,
457.0594,,,,,,,,0.93192
457.06,,0.856,0.8605,0.8445,0.826,0.8689,0.8754,
457.741,0.4182,,,,,,,
457.91,,0.8558,0.8612,0.8432,0.8306,0.8706,0.8777,
457.91027,,,,,,,,0.95444
458.659,0.4185,,,,,,,
458.76,,0.8557,0.8614,0.8421,0.8342,0.8717,0.879,
458.76115,,,,,,,,0.96786
459.577,0.4188,,,,,,,
459.61,,0.8572,0.8626,0.8433,0.8384,0.8737,0.8803,
459.61202,,,,,,,,0.96458
460.46,,0.8612,0.866,0.8473,0.8431,0.8778,0.8827,
460.46289,,,,,,,,0.94196
460.495,0.4194,,,,,,,
461.31,,0.8654,0.8696,0.8533,0.8465,0.8809,0.8849,
461.31376,,,,,,,,0.91349
461.412,0.4201,,,,,,,
462.16,,0.8673,0.8729,0.8597,0.8495,0.8833,0.8873,
462.16463,,,,,,,,0.9148
462.33,0.4213,,,,,,,
463.0155,,,,,,,,0.93359
463.02,,0.8678,0.8777,0.8634,0.8535,0.887,0.891,
463.248,0.423,,,,,,,
463.86637,,,,,,,,0.94701
463.87,,0.8691,0.8834,0.8658,0.858,0.8917,0.896,
464.165,0.4255,,,,,,,
464.71725,,,,,,,,0.9675
464.72,,0.8732,0.8871,0.8674,0.8626,0.896,0.9018,
465.083,0.4282,,,,,,,
465.56812,,,,,,,,0.9941
465.57,,0.878,0.8885,0.8678,0.8669,0.899,0.9071,
466.001,0.4305,,,,,,,
466.41899000000006,,,,,,,,1.01525
466.42,,0.8823,0.8897,0.8701,0.8712,0.9026,0.9111,
466.918,0.4326,,,,,,,
467.26986,,,,,,,,1.00719
467.27,,0.8856,0.8915,0.8745,0.8761,0.9071,0.915,
467.836,0.4344,,,,,,,
468.12,,0.8881,0.8952,0.8787,0.8826,0.913,0.9204,
468.12073,,,,,,,,0.98041
468.754,0.4359,,,,,,,
468.97,,0.8929,0.8996,0.8838,0.8901,0.9197,0.9254,
468.9716,,,,,,,,0.97265
469.672,0.437,,,,,,,
469.82,,0.8994,0.9025,0.8911,0.8964,0.9244,0.9278,
469.82248,,,,,,,,0.98337
470.589,0.438,,,,,,,
470.67,,0.9054,0.9049,0.8977,0.9012,0.9271,0.9295,
470.67335,,,,,,,,1.01352
471.507,0.4396,,,,,,,
471.52,,0.9096,0.9092,0.9005,0.9059,0.9291,0.9315,
471.52422,,,,,,,,1.02356
472.37509000000006,,,,,,,,1.02018
472.38,,0.9139,0.9146,0.9021,0.9105,0.9309,0.9338,
472.425,0.4418,,,,,,,
473.22596,,,,,,,,1.02614
473.23,,0.92,0.9193,0.9044,0.9145,0.9324,0.9362,
473.342,0.4444,,,,,,,
474.07683,,,,,,,,1.02442
474.08,,0.9262,0.9232,0.9076,0.9185,0.9349,0.9387,
474.26,0.4472,,,,,,,
474.92771,,,,,,,,1.012
474.93,,0.9311,0.9271,0.9119,0.9231,0.9392,0.9411,
475.178,0.4497,,,,,,,
475.77858,,,,,,,,0.99986
475.78,,0.9341,0.9315,0.9168,0.9284,0.945,0.9442,
476.096,0.4518,,,,,,,
476.62945,,,,,,,,0.9974
476.63,,0.936,0.9368,0.9225,0.9345,0.9517,0.9491,
477.013,0.4538,,,,,,,
477.48,,0.939,0.942,0.9301,0.9408,0.9584,0.9538,
477.48032,,,,,,,,1.00617
477.931,0.4558,,,,,,,
478.33,,0.9426,0.946,0.9397,0.9457,0.9633,0.9568,
478.3311900000001,,,,,,,,1.02606
478.849,0.4576,,,,,,,
479.18,,0.9448,0.9492,0.9477,0.9496,0.9662,0.9595,
479.18206,,,,,,,,1.05386
479.766,0.4595,,,,,,,
480.03,,0.9466,0.9525,0.9523,0.9533,0.9673,0.9616,
480.03294000000005,,,,,,,,1.07283
480.684,0.4617,,,,,,,
480.88,,0.9501,0.9559,0.9554,0.9563,0.9666,0.9626,
480.88381,,,,,,,,1.06884
481.602,0.464,,,,,,,
481.73,,0.9547,0.9588,0.9588,0.9582,0.9655,0.963,
481.73468,,,,,,,,1.05056
482.519,0.466,,,,,,,
482.58555,,,,,,,,1.03946
482.59,,0.9588,0.9614,0.962,0.9602,0.9653,0.9637,
483.43642,,,,,,,,1.04491
483.437,0.4678,,,,,,,
483.44,,0.9635,0.964,0.9643,0.9628,0.9661,0.9648,
484.28729,,,,,,,,1.04561
484.29,,0.9683,0.9672,0.9662,0.9663,0.9671,0.9665,
484.355,0.4694,,,,,,,
485.13816,,,,,,,,1.03364
485.14,,0.9719,0.9709,0.9685,0.9699,0.968,0.9691,
485.273,0.4709,,,,,,,
485.9890400000001,,,,,,,,1.0176
485.99,,0.9751,0.9741,0.971,0.9727,0.9684,0.9716,
486.19,0.4727,,,,,,,
486.83991,,,,,,,,1.01187
486.84,,0.9784,0.9761,0.9741,0.9748,0.9684,0.9732,
487.108,0.4748,,,,,,,
487.69,,0.9807,0.9775,0.9774,0.977,0.9689,0.9747,
487.69078,,,,,,,,1.01341
488.026,0.4767,,,,,,,
488.54,,0.9827,0.9792,0.9806,0.9798,0.9701,0.9762,
488.54165,,,,,,,,1.01637
488.943,0.4784,,,,,,,
489.39,,0.9852,0.9817,0.984,0.9827,0.9718,0.977,
489.39252,,,,,,,,1.01895
489.861,0.4799,,,,,,,
490.24,,0.9876,0.9845,0.9883,0.9858,0.974,0.9777,
490.24339,,,,,,,,1.01776
490.779,0.4816,,,,,,,
491.09,,0.9904,0.9874,0.9932,0.9891,0.9767,0.9785,
491.09427,,,,,,,,1.02474
491.697,0.4833,,,,,,,
491.94514,,,,,,,,1.04144
491.95,,0.9948,0.9905,0.9972,0.9926,0.9792,0.9794,
492.614,0.485,,,,,,,
492.79601,,,,,,,,1.04653
492.8,,0.9997,0.9937,1.0,0.9959,0.9811,0.9807,
493.532,0.4866,,,,,,,
493.64688,,,,,,,,1.04298
493.65,,1.004,0.9967,1.003,0.9983,0.9824,0.9823,
494.45,0.4884,,,,,,,
494.49775,,,,,,,,1.04843
494.5,,1.007,0.9995,1.006,0.9998,0.9832,0.9835,
495.34862,,,,,,,,1.063
495.35,,1.011,1.002,1.01,1.001,0.984,0.9843,
495.367,0.4904,,,,,,,
496.1995,,,,,,,,1.06952
496.2,,1.014,1.004,1.015,1.001,0.985,0.9849,
496.285,0.4924,,,,,,,
497.05,,1.017,1.006,1.02,1.002,0.9857,0.9854,
497.05037,,,,,,,,1.06188
497.203,0.494,,,,,,,
497.9,,1.02,1.008,1.024,1.003,0.9861,0.9854,
497.90124,,,,,,,,1.05237
498.121,0.4954,,,,,,,
498.75,,1.022,1.009,1.028,1.005,0.9864,0.9849,
498.75211,,,,,,,,1.0441
499.038,0.4969,,,,,,,
499.6,,1.023,1.01,1.031,1.007,0.9865,0.9843,
499.60298,,,,,,,,1.03799
499.956,0.4985,,,,,,,
500.45,,1.024,1.012,1.033,1.009,0.9864,0.9834,
500.45385,,,,,,,,1.0430700000000002
500.874,0.5003,,,,,,,
501.3,,1.026,1.013,1.034,1.011,0.986,0.9829,
501.30473,,,,,,,,1.06158
501.791,0.502,,,,,,,
502.1556,,,,,,,,1.08511
502.16,,1.03,1.015,1.035,1.013,0.9856,0.983,
502.709,0.5036,,,,,,,
503.00647,,,,,,,,1.1061
503.01,,1.033,1.016,1.037,1.015,0.9855,0.9832,
503.627,0.5052,,,,,,,
503.85734,,,,,,,,1.1161299999999998
503.86,,1.036,1.018,1.039,1.017,0.9857,0.9832,
504.544,0.5068,,,,,,,
504.70821,,,,,,,,1.11065
504.71,,1.038,1.019,1.041,1.018,0.986,0.9832,
505.462,0.5082,,,,,,,
505.55908,,,,,,,,1.10029
505.56,,1.041,1.02,1.043,1.019,0.9862,0.983,
506.38,0.5094,,,,,,,
506.40995,,,,,,,,1.09597
506.41,,1.043,1.021,1.045,1.02,0.9862,0.9825,
507.26,,1.043,1.022,1.046,1.021,0.9859,0.9815,
507.26083,,,,,,,,1.09817
507.298,0.5106,,,,,,,
508.11,,1.044,1.023,1.048,1.022,0.9852,0.9801,
508.1117,,,,,,,,1.10054
508.215,0.5118,,,,,,,
508.96,,1.045,1.024,1.049,1.023,0.9842,0.9788,
508.96257,,,,,,,,1.10219
509.133,0.5131,,,,,,,
509.81,,1.047,1.025,1.051,1.024,0.9833,0.9779,
509.81344,,,,,,,,1.1043
510.051,0.5142,,,,,,,
510.66,,1.049,1.026,1.053,1.024,0.9825,0.9772,
510.66431,,,,,,,,1.10334
510.968,0.5154,,,,,,,
511.51518,,,,,,,,1.10398
511.52,,1.051,1.026,1.054,1.025,0.9817,0.9763,
511.886,0.5166,,,,,,,
512.36606,,,,,,,,1.1080299999999998
512.37,,1.054,1.027,1.056,1.027,0.9812,0.9754,
512.804,0.518,,,,,,,
513.2169299999999,,,,,,,,1.10749
513.22,,1.058,1.027,1.057,1.028,0.9808,0.9746,
513.722,0.5192,,,,,,,
514.0678,,,,,,,,1.10615
514.07,,1.061,1.028,1.058,1.029,0.9802,0.9737,
514.639,0.5203,,,,,,,
514.91867,,,,,,,,1.10689
514.92,,1.063,1.029,1.059,1.029,0.9792,0.9725,
515.557,0.5213,,,,,,,
515.76954,,,,,,,,1.10309
515.77,,1.065,1.029,1.061,1.029,0.9777,0.9707,
516.475,0.5222,,,,,,,
516.62,,1.066,1.029,1.063,1.028,0.976,0.9686,
516.62041,,,,,,,,1.09858
517.392,0.5232,,,,,,,
517.47,,1.066,1.029,1.065,1.027,0.9739,0.9663,
517.4712900000001,,,,,,,,1.09819
518.31,0.5239,,,,,,,
518.32,,1.067,1.029,1.067,1.026,0.9715,0.964,
518.3221599999999,,,,,,,,1.09721
519.17,,1.066,1.028,1.068,1.024,0.969,0.9614,
519.1730299999999,,,,,,,,1.09472
519.228,0.5245,,,,,,,
520.02,,1.066,1.027,1.069,1.023,0.9665,0.9588,
520.0239,,,,,,,,1.0936
520.145,0.5251,,,,,,,
520.87,,1.067,1.026,1.068,1.022,0.964,0.9564,
520.87477,,,,,,,,1.09411
521.063,0.5258,,,,,,,
