wl,reference,5,10,15,30,50,70,p3ht
666.061,0.5408,,,,,,,
666.37,,1.232,0.9289,1.096,0.8459,0.8278,0.7402,
666.37382,,,,,,,,0.78609
666.979,0.5409,,,,,,,
667.22,,1.232,0.9309,1.097,0.8454,0.8252,0.7385,
667.22469,,,,,,,,0.78588
667.896,0.541,,,,,,,
668.07556,,,,,,,,0.7854800000000001
668.08,,1.232,0.9328,1.099,0.8451,0.8227,0.7368,
668.814,0.5412,,,,,,,
668.92643,,,,,,,,0.7851600000000001
668.93,,1.232,0.9348,1.101,0.8448,0.8203,0.7351,
669.732,0.5413,,,,,,,
669.7773,,,,,,,,0.78491
669.78,,1.232,0.9368,1.103,0.8446,0.8178,0.7334,
670.6281700000001,,,,,,,,0.78473
670.63,,1.232,0.9389,1.105,0.8444,0.8155,0.7318,
670.649,0.5415,,,,,,,
671.47905,,,,,,,,0.7844300000000001
671.48,,1.232,0.941,1.107,0.8443,0.8132,0.7302,
671.567,0.5418,,,,,,,
672.32992,,,,,,,,0.78413
672.33,,1.232,0.9432,1.11,0.8442,0.811,0.7287,
672.485,0.5421,,,,,,,
673.18,,1.232,0.9454,1.112,0.8442,0.8089,0.7272,
673.18079,,,,,,,,0.7839
673.403,0.5425,,,,,,,
674.03,,1.233,0.9476,1.114,0.8442,0.8069,0.7258,
674.03166,,,,,,,,0.78382
674.32,0.543,,,,,,,
674.88,,1.233,0.9499,1.117,0.8442,0.8049,0.7245,
674.88253,,,,,,,,0.78385
675.238,0.5435,,,,,,,
675.73,,1.234,0.9522,1.119,0.8442,0.8029,0.7233,
675.7334,,,,,,,,0.78377
676.156,0.5441,,,,,,,
676.58,,1.234,0.9546,1.122,0.8443,0.801,0.7221,
676.58428,,,,,,,,0.78362
677.073,0.5447,,,,,,,
677.43515,,,,,,,,0.78341
677.44,,1.235,0.9571,1.124,0.8444,0.7991,0.721,
677.991,0.5453,,,,,,,
678.28602,,,,,,,,0.7832399999999999
678.29,,1.235,0.9597,1.127,0.8445,0.7974,0.72,
678.909,0.5459,,,,,,,
679.13689,,,,,,,,0.7831199999999999
679.14,,1.236,0.9623,1.129,0.8448,0.7956,0.7189,
679.827,0.5466,,,,,,,
679.98776,,,,,,,,0.78309
679.99,,1.237,0.965,1.131,0.845,0.794,0.7179,
680.744,0.5473,,,,,,,
680.83863,,,,,,,,0.78322
680.84,,1.237,0.9676,1.133,0.8453,0.7923,0.7169,
681.662,0.5479,,,,,,,
681.6895099999999,,,,,,,,0.78357
681.69,,1.238,0.9701,1.135,0.8456,0.7907,0.7159,
682.54,,1.239,0.9725,1.137,0.8458,0.789,0.7148,
682.54038,,,,,,,,0.78391
682.58,0.5485,,,,,,,
683.39,,1.239,0.9747,1.139,0.846,0.7874,0.7138,
683.39125,,,,,,,,0.78415
683.497,0.5491,,,,,,,
684.24,,1.24,0.9767,1.141,0.8462,0.7857,0.7127,
684.24212,,,,,,,,0.78403
684.415,0.5495,,,,,,,
685.09,,1.241,0.9787,1.143,0.8463,0.784,0.7116,
685.09299,,,,,,,,0.78364
685.333,0.5499,,,,,,,
685.94,,1.241,0.9805,1.145,0.8464,0.7824,0.7105,
685.94386,,,,,,,,0.78301
686.251,0.5502,,,,,,,
686.79,,1.241,0.9823,1.147,0.8464,0.7808,0.7094,
686.79474,,,,,,,,0.78242
687.168,0.5505,,,,,,,
687.6456099999999,,,,,,,,0.78194
687.65,,1.241,0.984,1.148,0.8464,0.7792,0.7082,
688.086,0.5507,,,,,,,
688.49648,,,,,,,,0.78168
688.5,,1.241,0.9856,1.149,0.8463,0.7776,0.707,
689.004,0.5509,,,,,,,
689.34735,,,,,,,,0.7815
689.35,,1.241,0.9871,1.15,0.8462,0.776,0.7058,
689.921,0.5512,,,,,,,
690.19822,,,,,,,,0.7812
690.2,,1.241,0.9885,1.151,0.8461,0.7744,0.7046,
690.839,0.5514,,,,,,,
691.0490900000001,,,,,,,,0.78067
691.05,,1.241,0.9898,1.152,0.8459,0.7729,0.7034,
691.757,0.5517,,,,,,,
691.89996,,,,,,,,0.77983
691.9,,1.241,0.9912,1.154,0.8458,0.7714,0.7022,
692.674,0.552,,,,,,,
692.75,,1.241,0.9925,1.155,0.8457,0.7699,0.7011,
692.75084,,,,,,,,0.77877
693.592,0.5523,,,,,,,
693.6,,1.241,0.9939,1.156,0.8456,0.7685,0.7,
693.6017099999999,,,,,,,,0.77753
694.45,,1.241,0.9952,1.157,0.8455,0.7671,0.6989,
694.45258,,,,,,,,0.7762600000000001
694.51,0.5526,,,,,,,
695.3,,1.242,0.9966,1.158,0.8455,0.7656,0.6979,
695.30345,,,,,,,,0.77503
695.428,0.5528,,,,,,,
696.15,,1.242,0.9979,1.16,0.8454,0.7642,0.6968,
696.15432,,,,,,,,0.7740100000000001
696.345,0.5531,,,,,,,
697.0051900000001,,,,,,,,0.77312
697.01,,1.242,0.9992,1.161,0.8452,0.7628,0.6957,
697.263,0.5532,,,,,,,
697.85607,,,,,,,,0.77235
697.86,,1.242,1.0,1.162,0.8451,0.7615,0.6946,
698.181,0.5534,,,,,,,
698.70694,,,,,,,,0.77162
698.71,,1.242,1.002,1.163,0.8449,0.7602,0.6935,
699.098,0.5536,,,,,,,
699.55781,,,,,,,,0.77093
699.56,,1.242,1.003,1.164,0.8447,0.7589,0.6923,
700.016,0.5538,,,,,,,
700.40868,,,,,,,,0.7704
700.41,,1.242,1.004,1.164,0.8445,0.7576,0.6912,
700.934,0.5539,,,,,,,
701.25955,,,,,,,,0.76994
701.26,,1.242,1.005,1.165,0.8443,0.7563,0.69,
701.852,0.554,,,,,,,
702.11,,1.241,1.006,1.166,0.8442,0.755,0.6888,
702.11042,,,,,,,,0.76946
702.769,0.554,,,,,,,
702.96,,1.241,1.007,1.166,0.844,0.7537,0.6876,
702.9613,,,,,,,,0.76878
703.687,0.554,,,,,,,
703.81,,1.241,1.008,1.166,0.8439,0.7523,0.6865,
703.81217,,,,,,,,0.76774
704.605,0.554,,,,,,,
704.66,,1.241,1.008,1.167,0.8437,0.751,0.6853,
704.66304,,,,,,,,0.76647
705.51,,1.241,1.009,1.167,0.8435,0.7497,0.6842,
705.51391,,,,,,,,0.76499
705.522,0.554,,,,,,,
706.36,,1.24,1.01,1.168,0.8433,0.7484,0.6831,
706.36478,,,,,,,,0.76358
706.44,0.554,,,,,,,
707.21565,,,,,,,,0.76225
707.22,,1.24,1.011,1.168,0.8432,0.7472,0.6821,
707.358,0.5541,,,,,,,
708.06653,,,,,,,,0.7610899999999999
708.07,,1.24,1.012,1.169,0.843,0.746,0.6811,
708.275,0.5541,,,,,,,
708.9174,,,,,,,,0.76005
708.92,,1.24,1.012,1.17,0.8428,0.7448,0.6801,
709.193,0.5543,,,,,,,
709.76827,,,,,,,,0.7591
709.77,,1.241,1.013,1.17,0.8427,0.7437,0.6792,
710.111,0.5545,,,,,,,
710.61914,,,,,,,,0.75826
710.62,,1.241,1.014,1.171,0.8426,0.7426,0.6783,
711.029,0.5547,,,,,,,
711.47,,1.241,1.015,1.172,0.8425,0.7415,0.6773,
711.47001,,,,,,,,0.75754
711.946,0.555,,,,,,,
712.32,,1.241,1.016,1.173,0.8423,0.7404,0.6764,
712.32088,,,,,,,,0.7568699999999999
712.864,0.5554,,,,,,,
713.17,,1.241,1.017,1.174,0.8422,0.7394,0.6755,
713.17175,,,,,,,,0.75621
713.782,0.5558,,,,,,,
714.02,,1.242,1.018,1.175,0.8421,0.7384,0.6746,
714.0226299999999,,,,,,,,0.75546
714.699,0.5562,,,,,,,
714.87,,1.242,1.02,1.176,0.842,0.7374,0.6738,
714.8735,,,,,,,,0.75458
715.617,0.5568,,,,,,,
715.72,,1.243,1.021,1.177,0.842,0.7364,0.673,
715.72437,,,,,,,,0.75369
716.535,0.5574,,,,,,,
716.57524,,,,,,,,0.75278
716.58,,1.244,1.023,1.179,0.8421,0.7355,0.6722,
717.42611,,,,,,,,0.75188
717.43,,1.244,1.024,1.18,0.8423,0.7346,0.6715,
717.453,0.558,,,,,,,
718.27698,,,,,,,,0.7510399999999999
718.28,,1.245,1.026,1.181,0.8426,0.7338,0.6709,
718.37,0.5588,,,,,,,
719.1278599999999,,,,,,,,0.75029
719.13,,1.246,1.028,1.183,0.8429,0.7331,0.6703,
719.288,0.5597,,,,,,,
719.9787299999999,,,,,,,,0.74976
719.98,,1.247,1.029,1.185,0.8432,0.7324,0.6698,
720.206,0.5606,,,,,,,
720.8296,,,,,,,,0.74967
720.83,,1.249,1.031,1.187,0.8437,0.7318,0.6693,
721.123,0.5615,,,,,,,
721.68,,1.25,1.033,1.189,0.8441,0.7313,0.6689,
721.68047,,,,,,,,0.7498100000000001
722.041,0.5626,,,,,,,
722.53,,1.252,1.036,1.192,0.8446,0.7309,0.6686,
722.53134,,,,,,,,0.75015
722.959,0.5636,,,,,,,
723.38,,1.253,1.038,1.194,0.8452,0.7304,0.6684,
723.38221,,,,,,,,0.7503
723.877,0.5648,,,,,,,
724.23,,1.255,1.041,1.196,0.8459,0.73,0.6682,
724.2330900000001,,,,,,,,0.75005
724.794,0.566,,,,,,,
725.08,,1.257,1.043,1.199,0.8466,0.7296,0.668,
725.0839599999999,,,,,,,,0.74971
725.712,0.5674,,,,,,,
725.93,,1.259,1.046,1.201,0.8473,0.7292,0.6679,
725.93483,,,,,,,,0.7492800000000001
726.63,0.5688,,,,,,,
726.7857,,,,,,,,0.7492
726.79,,1.261,1.049,1.204,0.8481,0.7288,0.6679,
727.547,0.5703,,,,,,,
727.63657,,,,,,,,0.74951
727.64,,1.263,1.052,1.206,0.849,0.7285,0.6679,
728.465,0.5719,,,,,,,
728.48744,,,,,,,,0.75003
728.49,,1.265,1.055,1.209,0.8499,0.7282,0.6679,
729.3383200000001,,,,,,,,0.75073
729.34,,1.268,1.058,1.212,0.8509,0.7279,0.6679,
729.383,0.5735,,,,,,,
730.18919,,,,,,,,0.75139
730.19,,1.27,1.061,1.215,0.8519,0.7277,0.668,
730.3,0.5753,,,,,,,
731.04,,1.272,1.064,1.218,0.853,0.7276,0.6681,
731.0400599999999,,,,,,,,0.75202
731.218,0.577,,,,,,,
731.89,,1.275,1.067,1.222,0.8542,0.7274,0.6683,
731.89093,,,,,,,,0.75272
732.136,0.5788,,,,,,,
732.74,,1.278,1.071,1.225,0.8554,0.7274,0.6687,
732.7418,,,,,,,,0.7535
733.054,0.5807,,,,,,,
733.59,,1.28,1.075,1.228,0.8567,0.7275,0.6691,
733.59267,,,,,,,,0.75443
733.971,0.5826,,,,,,,
734.44,,1.283,1.078,1.232,0.858,0.7276,0.6696,
734.44355,,,,,,,,0.75547
734.889,0.5847,,,,,,,
735.29,,1.286,1.082,1.236,0.8594,0.7279,0.6703,
735.2944200000001,,,,,,,,0.7565
735.807,0.5868,,,,,,,
736.14529,,,,,,,,0.75757
736.15,,1.289,1.086,1.239,0.8608,0.7282,0.6709,
736.724,0.5891,,,,,,,
736.9961599999999,,,,,,,,0.75872
737.0,,1.292,1.091,1.243,0.8623,0.7287,0.6717,
737.642,0.5914,,,,,,,
737.84703,,,,,,,,0.75998
737.85,,1.296,1.095,1.248,0.8639,0.7292,0.6725,
738.56,0.5939,,,,,,,
738.6979,,,,,,,,0.76151
738.7,,1.299,1.1,1.252,0.8656,0.7298,0.6733,
739.478,0.5964,,,,,,,
739.54877,,,,,,,,0.76322
739.55,,1.303,1.104,1.256,0.8674,0.7304,0.6742,
740.395,0.5991,,,,,,,
740.39965,,,,,,,,0.76493
740.4,,1.306,1.109,1.261,0.8694,0.731,0.6753,
741.25,,1.31,1.115,1.266,0.8716,0.7317,0.6764,
741.25052,,,,,,,,0.76666
741.313,0.6018,,,,,,,
742.1,,1.314,1.12,1.27,0.8737,0.7324,0.6775,
742.10139,,,,,,,,0.76828
742.231,0.6047,,,,,,,
742.95,,1.319,1.125,1.275,0.8759,0.7331,0.6787,
742.9522599999999,,,,,,,,0.7699
743.148,0.6075,,,,,,,
743.8,,1.323,1.13,1.28,0.8779,0.7338,0.6799,
743.80313,,,,,,,,0.77168
744.066,0.6104,,,,,,,
744.65,,1.327,1.136,1.285,0.8799,0.7345,0.681,
744.654,,,,,,,,0.77359
744.984,0.6132,,,,,,,
745.5,,1.331,1.141,1.289,0.8817,0.7352,0.6822,
745.50488,,,,,,,,0.77569
745.901,0.6159,,,,,,,
746.35575,,,,,,,,0.77788
746.36,,1.335,1.146,1.294,0.8834,0.7359,0.6833,
746.819,0.6185,,,,,,,
747.20662,,,,,,,,0.7799699999999999
747.21,,1.339,1.151,1.299,0.885,0.7365,0.6843,
747.737,0.621,,,,,,,
748.05749,,,,,,,,0.78195
748.06,,1.343,1.156,1.303,0.8865,0.737,0.6852,
748.655,0.6234,,,,,,,
748.90836,,,,,,,,0.78369
748.91,,1.347,1.16,1.307,0.888,0.7374,0.6861,
749.572,0.6257,,,,,,,
749.75923,,,,,,,,0.78523
749.76,,1.35,1.165,1.311,0.8895,0.7377,0.6868,
750.49,0.6279,,,,,,,
750.61,,1.353,1.169,1.315,0.8909,0.738,0.6875,
750.61011,,,,,,,,0.78667
751.408,0.63,,,,,,,
751.46,,1.356,1.173,1.319,0.8924,0.7383,0.6882,
751.46098,,,,,,,,0.78799
752.31,,1.359,1.177,1.322,0.8937,0.7385,0.6888,
752.31185,,,,,,,,0.78925
752.325,0.632,,,,,,,
753.16,,1.362,1.181,1.325,0.8951,0.7387,0.6893,
753.16272,,,,,,,,0.79042
753.243,0.6339,,,,,,,
754.01,,1.364,1.185,1.328,0.8964,0.739,0.6898,
754.01359,,,,,,,,0.7914
754.161,0.6358,,,,,,,
754.86,,1.367,1.189,1.331,0.8976,0.7393,0.6903,
754.86446,,,,,,,,0.79222
755.079,0.6376,,,,,,,
755.7153400000001,,,,,,,,0.79298
755.72,,1.37,1.193,1.334,0.8989,0.7396,0.6908,
755.996,0.6395,,,,,,,
756.56621,,,,,,,,0.7937
756.57,,1.372,1.197,1.337,0.9002,0.74,0.6914,
756.914,0.6416,,,,,,,
757.4170799999999,,,,,,,,0.7945399999999999
757.42,,1.375,1.201,1.34,0.9015,0.7405,0.6921,
757.832,0.6437,,,,,,,
758.26795,,,,,,,,0.79551
758.27,,1.378,1.206,1.343,0.9029,0.7411,0.6929,
758.749,0.646,,,,,,,
759.11882,,,,,,,,0.79657
759.12,,1.381,1.21,1.346,0.9045,0.7417,0.6938,
759.667,0.6484,,,,,,,
759.96969,,,,,,,,0.79773
759.97,,1.384,1.215,1.35,0.906,0.7423,0.6948,
760.585,0.6507,,,,,,,
760.82,,1.387,1.22,1.353,0.9076,0.7429,0.6959,
760.82056,,,,,,,,0.79894
761.503,0.653,,,,,,,
761.67,,1.39,1.224,1.356,0.9091,0.7434,0.6968,
761.6714400000001,,,,,,,,0.80023
762.42,0.6552,,,,,,,
762.52,,1.393,1.229,1.36,0.9106,0.7439,0.6977,
762.52231,,,,,,,,0.80147
763.338,0.6572,,,,,,,
763.37,,1.396,1.233,1.363,0.9118,0.7442,0.6984,
763.3731799999999,,,,,,,,0.80267
764.22,,1.399,1.237,1.365,0.9129,0.7444,0.6989,
764.22405,,,,,,,,0.80365
764.256,0.6589,,,,,,,
765.07,,1.401,1.24,1.368,0.9137,0.7445,0.6992,
765.07492,,,,,,,,0.8043100000000001
765.173,0.6605,,,,,,,
765.92579,,,,,,,,0.8047
765.93,,1.403,1.243,1.369,0.9143,0.7444,0.6992,
766.091,0.6618,,,,,,,
766.77667,,,,,,,,0.80484
766.78,,1.404,1.246,1.371,0.9146,0.7442,0.6989,
767.009,0.6627,,,,,,,
767.6275400000001,,,,,,,,0.8046300000000001
767.63,,1.405,1.248,1.371,0.9147,0.7437,0.6984,
767.926,0.6633,,,,,,,
768.4784099999999,,,,,,,,0.80396
768.48,,1.405,1.25,1.372,0.9144,0.7429,0.6977,
768.844,0.6634,,,,,,,
769.3292799999999,,,,,,,,0.80282
769.33,,1.404,1.251,1.371,0.9139,0.742,0.6967,
769.762,0.6631,,,,,,,
770.18,,1.403,1.251,1.37,0.913,0.7408,0.6956,
770.18015,,,,,,,,0.80097
770.68,0.6624,,,,,,,
771.03,,1.401,1.251,1.368,0.9119,0.7395,0.6942,
771.03102,,,,,,,,0.79852
771.597,0.6612,,,,,,,
771.88,,1.398,1.25,1.365,0.9106,0.738,0.6927,
771.8819,,,,,,,,0.79582
772.515,0.6598,,,,,,,
772.73,,1.395,1.248,1.361,0.909,0.7363,0.691,
772.7327700000001,,,,,,,,0.79286
773.433,0.6581,,,,,,,
773.58,,1.392,1.246,1.357,0.9071,0.7345,0.6891,
773.5836400000001,,,,,,,,0.78996
774.35,0.6562,,,,,,,
774.43,,1.388,1.244,1.353,0.905,0.7325,0.6869,
774.4345099999999,,,,,,,,0.78718
775.268,0.6541,,,,,,,
775.28538,,,,,,,,0.7843100000000001
775.29,,1.385,1.242,1.348,0.9027,0.7303,0.6846,
776.13625,,,,,,,,0.78133
776.14,,1.381,1.239,1.343,0.9002,0.7281,0.682,
776.186,0.652,,,,,,,
776.98713,,,,,,,,0.77818
776.99,,1.376,1.236,1.338,0.8975,0.7258,0.6793,
777.104,0.6496,,,,,,,
777.838,,,,,,,,0.7748
777.84,,1.372,1.233,1.333,0.8947,0.7234,0.6766,
778.021,0.6472,,,,,,,
778.6888700000001,,,,,,,,0.77131
778.69,,1.368,1.229,1.328,0.8919,0.721,0.6738,
778.939,0.6447,,,,,,,
779.53974,,,,,,,,0.76782
779.54,,1.363,1.226,1.324,0.889,0.7186,0.6711,
779.857,0.6421,,,,,,,
780.39,,1.358,1.222,1.319,0.8862,0.7163,0.6685,
780.3906099999999,,,,,,,,0.7643
780.774,0.6395,,,,,,,
781.24,,1.354,1.218,1.314,0.8834,0.7139,0.666,
781.24148,,,,,,,,0.76076
781.692,0.6369,,,,,,,
782.09,,1.349,1.214,1.31,0.8806,0.7116,0.6636,
782.09235,,,,,,,,0.7572
782.61,0.6343,,,,,,,
782.94,,1.345,1.21,1.305,0.8779,0.7093,0.6611,
782.94323,,,,,,,,0.75354
783.528,0.6318,,,,,,,
783.79,,1.34,1.206,1.3,0.8752,0.707,0.6586,
783.7941,,,,,,,,0.7497699999999999
784.445,0.6293,,,,,,,
784.64,,1.335,1.202,1.295,0.8726,0.7047,0.656,
784.6449700000001,,,,,,,,0.746
785.363,0.6268,,,,,,,
785.49584,,,,,,,,0.74222
785.5,,1.331,1.198,1.29,0.8699,0.7024,0.6534,
786.281,0.6244,,,,,,,
786.3467099999999,,,,,,,,0.73851
786.35,,1.326,1.194,1.285,0.8672,0.7002,0.6507,
787.19758,,,,,,,,0.7349600000000001
787.198,0.6219,,,,,,,
787.2,,1.322,1.19,1.28,0.8644,0.6979,0.648,
788.04846,,,,,,,,0.7315
788.05,,1.317,1.187,1.276,0.8617,0.6957,0.6453,
788.116,0.6195,,,,,,,
788.89933,,,,,,,,0.72811
788.9,,1.312,1.183,1.271,0.8589,0.6935,0.6427,
789.034,0.617,,,,,,,
789.75,,1.307,1.179,1.266,0.8562,0.6912,0.6401,
789.7502,,,,,,,,0.72478
789.951,0.6145,,,,,,,
790.6,,1.303,1.175,1.261,0.8534,0.6889,0.6376,
790.60107,,,,,,,,0.72142
790.869,0.6119,,,,,,,
791.45,,1.298,1.171,1.256,0.8506,0.6866,0.6351,
791.45194,,,,,,,,0.7180300000000001
791.787,0.6093,,,,,,,
792.3,,1.293,1.167,1.251,0.8478,0.6843,0.6326,
792.3028099999999,,,,,,,,0.7146600000000001
792.705,0.6066,,,,,,,
793.15,,1.288,1.163,1.246,0.8449,0.6819,0.6302,
793.15369,,,,,,,,0.71131
793.622,0.6038,,,,,,,
794.0,,1.284,1.159,1.241,0.842,0.6795,0.6277,
794.00456,,,,,,,,0.70803
794.54,0.6011,,,,,,,
794.85543,,,,,,,,0.70486
794.86,,1.279,1.155,1.236,0.8391,0.6771,0.6252,
795.458,0.5985,,,,,,,
795.7063,,,,,,,,0.70176
795.71,,1.274,1.151,1.231,0.8362,0.6747,0.6227,
796.375,0.5959,,,,,,,
796.55717,,,,,,,,0.69863
796.56,,1.269,1.146,1.226,0.8334,0.6722,0.6202,
797.293,0.5935,,,,,,,
797.40804,,,,,,,,0.6954899999999999
797.41,,1.265,1.142,1.221,0.8306,0.6698,0.6176,
798.211,0.5912,,,,,,,
798.25892,,,,,,,,0.6923
798.26,,1.26,1.138,1.216,0.8279,0.6674,0.6151,
799.1097900000001,,,,,,,,0.68903
799.11,,1.256,1.134,1.211,0.8252,0.6651,0.6126,
799.129,0.5889,,,,,,,
799.96,,1.251,1.13,1.206,0.8226,0.6628,0.6102,
799.96066,,,,,,,,0.68582
800.046,0.5868,,,,,,,
800.81,,1.247,1.126,1.202,0.8201,0.6605,0.6077,
800.81153,,,,,,,,0.68274
800.964,0.5846,,,,,,,
801.66,,1.242,1.122,1.198,0.8175,0.6583,0.6054,
801.6624,,,,,,,,0.67974
801.882,0.5825,,,,,,,
802.51,,1.238,1.119,1.194,0.8149,0.6561,0.6031,
802.51327,,,,,,,,0.67686
802.799,0.5805,,,,,,,
803.36,,1.234,1.115,1.19,0.8124,0.654,0.6009,
803.36415,,,,,,,,0.67407
803.717,0.5785,,,,,,,
804.21502,,,,,,,,0.6713100000000001
804.22,,1.231,1.112,1.186,0.8099,0.652,0.5988,
804.635,0.5765,,,,,,,
805.0658900000001,,,,,,,,0.6685399999999999
805.07,,1.227,1.109,1.183,0.8075,0.65,0.5968,
805.552,0.5747,,,,,,,
805.91676,,,,,,,,0.66588
805.92,,1.224,1.105,1.18,0.8052,0.6482,0.5949,
806.47,0.5729,,,,,,,
806.7676299999999,,,,,,,,0.66338
806.77,,1.221,1.103,1.177,0.803,0.6464,0.5931,
807.388,0.5712,,,,,,,
807.6185,,,,,,,,0.66104
807.62,,1.218,1.1,1.174,0.801,0.6448,0.5914,
808.306,0.5697,,,,,,,
808.46937,,,,,,,,0.65893
808.47,,1.215,1.097,1.171,0.799,0.6432,0.5898,
809.223,0.5684,,,,,,,
809.32,,1.212,1.095,1.169,0.7973,0.6417,0.5882,
809.32025,,,,,,,,0.65704
810.141,0.5672,,,,,,,
810.17,,1.209,1.093,1.166,0.7957,0.6403,0.5868,
810.17112,,,,,,,,0.6552399999999999
811.02,,1.207,1.091,1.164,0.7942,0.6389,0.5854,
811.0219900000001,,,,,,,,0.65352
811.059,0.5661,,,,,,,
811.87,,1.205,1.09,1.162,0.7928,0.6375,0.5841,
811.87286,,,,,,,,0.65184
811.976,0.5653,,,,,,,
