wl,reference,5,10,15,30,50,70,p3ht
812.72,,1.202,1.088,1.16,0.7915,0.6361,0.5828,
812.7237299999999,,,,,,,,0.6501399999999999
812.894,0.5646,,,,,,,
813.57,,1.2,1.087,1.158,0.7903,0.6347,0.5815,
813.5746,,,,,,,,0.64847
813.812,0.564,,,,,,,
814.42548,,,,,,,,0.6469199999999999
814.43,,1.199,1.086,1.156,0.7892,0.6333,0.5802,
814.73,0.5636,,,,,,,
815.27635,,,,,,,,0.64546
815.28,,1.197,1.085,1.155,0.7882,0.6319,0.579,
815.647,0.5633,,,,,,,
816.12722,,,,,,,,0.6442
816.13,,1.196,1.085,1.154,0.7872,0.6305,0.5779,
816.565,0.5632,,,,,,,
816.9780900000001,,,,,,,,0.6432
816.98,,1.195,1.084,1.153,0.7864,0.6292,0.5768,
817.483,0.5633,,,,,,,
817.8289599999999,,,,,,,,0.64242
817.83,,1.195,1.084,1.153,0.7856,0.628,0.5758,
818.4,0.5635,,,,,,,
818.67983,,,,,,,,0.64184
818.68,,1.195,1.084,1.153,0.7849,0.627,0.575,
819.318,0.564,,,,,,,
819.53,,1.195,1.085,1.153,0.7843,0.6262,0.5743,
819.53071,,,,,,,,0.64147
820.236,0.5646,,,,,,,
820.38,,1.195,1.086,1.154,0.7839,0.6255,0.5737,
820.38158,,,,,,,,0.6412100000000001
821.154,0.5654,,,,,,,
821.23,,1.196,1.087,1.155,0.7836,0.6251,0.5733,
821.23245,,,,,,,,0.6410399999999999
822.071,0.5664,,,,,,,
822.08,,1.197,1.088,1.156,0.7835,0.6248,0.5731,
822.0833200000001,,,,,,,,0.64098
822.93,,1.198,1.089,1.157,0.7837,0.6247,0.5731,
822.9341900000001,,,,,,,,0.64102
822.989,0.5675,,,,,,,
823.7850599999999,,,,,,,,0.6411600000000001
823.79,,1.199,1.091,1.159,0.7841,0.6247,0.5732,
823.907,0.5688,,,,,,,
824.63594,,,,,,,,0.64149
824.64,,1.2,1.093,1.161,0.7847,0.6248,0.5735,
824.824,0.5701,,,,,,,
825.48681,,,,,,,,0.64199
825.49,,1.201,1.096,1.163,0.7853,0.625,0.5739,
825.742,0.5715,,,,,,,
826.33768,,,,,,,,0.64268
826.34,,1.203,1.098,1.165,0.7861,0.6252,0.5743,
826.66,0.573,,,,,,,
827.18855,,,,,,,,0.64357
827.19,,1.205,1.101,1.167,0.7868,0.6255,0.5748,
827.577,0.5745,,,,,,,
828.0394200000001,,,,,,,,0.64465
828.04,,1.206,1.104,1.169,0.7874,0.6257,0.5753,
828.495,0.576,,,,,,,
828.89,,1.208,1.107,1.171,0.788,0.626,0.5759,
828.89029,,,,,,,,0.64584
829.413,0.5776,,,,,,,
829.74,,1.21,1.11,1.174,0.7887,0.6262,0.5765,
829.7411599999999,,,,,,,,0.64715
830.331,0.5793,,,,,,,
830.59,,1.213,1.113,1.176,0.7893,0.6265,0.5772,
830.59204,,,,,,,,0.64856
831.248,0.5811,,,,,,,
831.44,,1.215,1.116,1.179,0.7901,0.6267,0.5779,
831.44291,,,,,,,,0.65003
832.166,0.583,,,,,,,
832.29,,1.217,1.119,1.182,0.791,0.627,0.5788,
832.29378,,,,,,,,0.65158
833.084,0.5849,,,,,,,
833.14,,1.22,1.123,1.185,0.792,0.6273,0.5796,
833.14465,,,,,,,,0.65322
833.99552,,,,,,,,0.65494
834.0,,1.223,1.126,1.188,0.7931,0.6276,0.5805,
834.001,0.587,,,,,,,
834.84639,,,,,,,,0.6568
834.85,,1.226,1.13,1.192,0.7943,0.6281,0.5814,
834.919,0.5891,,,,,,,
835.69727,,,,,,,,0.65885
835.7,,1.229,1.133,1.196,0.7956,0.6286,0.5824,
835.837,0.5913,,,,,,,
836.54814,,,,,,,,0.6610699999999999
836.55,,1.232,1.137,1.2,0.7971,0.6293,0.5836,
836.755,0.5936,,,,,,,
837.39901,,,,,,,,0.66352
837.4,,1.235,1.141,1.204,0.7987,0.6301,0.5849,
837.672,0.5961,,,,,,,
838.24988,,,,,,,,0.66623
838.25,,1.239,1.146,1.208,0.8004,0.631,0.5864,
838.59,0.5988,,,,,,,
839.1,,1.243,1.151,1.213,0.8023,0.6322,0.5881,
839.10075,,,,,,,,0.66913
839.508,0.6017,,,,,,,
839.95,,1.248,1.156,1.218,0.8044,0.6334,0.59,
839.9516199999999,,,,,,,,0.6722
840.425,0.6047,,,,,,,
840.8,,1.252,1.162,1.223,0.8066,0.6349,0.5921,
840.8025,,,,,,,,0.67545
841.343,0.608,,,,,,,
841.65,,1.257,1.168,1.228,0.8091,0.6365,0.5944,
841.6533699999999,,,,,,,,0.67883
842.261,0.6115,,,,,,,
842.5,,1.262,1.174,1.234,0.8117,0.6383,0.5968,
842.50424,,,,,,,,0.6823100000000001
843.178,0.6151,,,,,,,
843.35511,,,,,,,,0.68593
843.36,,1.267,1.181,1.24,0.8145,0.6403,0.5995,
844.096,0.6188,,,,,,,
844.2059800000001,,,,,,,,0.6896800000000001
844.21,,1.273,1.188,1.246,0.8175,0.6424,0.6023,
845.014,0.6226,,,,,,,
845.05685,,,,,,,,0.69358
845.06,,1.279,1.195,1.253,0.8206,0.6446,0.6052,
845.9077300000001,,,,,,,,0.69755
845.91,,1.285,1.203,1.259,0.8238,0.6469,0.6081,
845.932,0.6265,,,,,,,
846.7586,,,,,,,,0.7015899999999999
846.76,,1.291,1.21,1.266,0.8271,0.6491,0.611,
846.849,0.6304,,,,,,,
847.6094699999999,,,,,,,,0.7056600000000001
847.61,,1.297,1.217,1.273,0.8304,0.6512,0.6138,
847.767,0.6342,,,,,,,
848.46,,1.303,1.225,1.279,0.8337,0.6532,0.6165,
848.4603400000001,,,,,,,,0.7096100000000001
848.685,0.638,,,,,,,
849.31,,1.309,1.231,1.285,0.8368,0.6549,0.6189,
849.31121,,,,,,,,0.71348
849.602,0.6416,,,,,,,
850.16,,1.315,1.238,1.291,0.8398,0.6565,0.6211,
850.1620800000001,,,,,,,,0.71716
850.52,0.645,,,,,,,
851.01,,1.32,1.244,1.297,0.8425,0.6578,0.6232,
851.01295,,,,,,,,0.72053
851.438,0.6481,,,,,,,
851.86,,1.325,1.25,1.302,0.845,0.6589,0.625,
851.8638300000001,,,,,,,,0.72363
852.356,0.6509,,,,,,,
852.71,,1.33,1.256,1.307,0.8471,0.6599,0.6266,
852.7147,,,,,,,,0.72636
853.273,0.6533,,,,,,,
853.56557,,,,,,,,0.72868
853.57,,1.334,1.261,1.311,0.849,0.6608,0.628,
854.191,0.6554,,,,,,,
854.4164400000001,,,,,,,,0.7306199999999999
854.42,,1.337,1.266,1.315,0.8506,0.6616,0.6293,
855.109,0.6571,,,,,,,
855.26731,,,,,,,,0.73219
855.27,,1.341,1.271,1.318,0.8519,0.6623,0.6304,
856.026,0.6587,,,,,,,
856.11818,,,,,,,,0.73336
856.12,,1.343,1.275,1.32,0.853,0.6629,0.6313,
856.944,0.6601,,,,,,,
856.96906,,,,,,,,0.73419
856.97,,1.346,1.279,1.322,0.8539,0.6634,0.6321,
857.8199300000001,,,,,,,,0.73469
857.82,,1.348,1.283,1.324,0.8546,0.6637,0.6327,
857.862,0.6613,,,,,,,
858.67,,1.35,1.286,1.326,0.8552,0.6639,0.6332,
858.6708,,,,,,,,0.73487
858.78,0.6625,,,,,,,
859.52,,1.351,1.289,1.327,0.8556,0.664,0.6335,
859.52167,,,,,,,,0.73485
859.697,0.6635,,,,,,,
860.37,,1.353,1.292,1.328,0.856,0.6639,0.6337,
860.3725400000001,,,,,,,,0.7346
860.615,0.6645,,,,,,,
861.22,,1.354,1.294,1.329,0.8563,0.6637,0.6337,
861.22341,,,,,,,,0.73418
861.533,0.6655,,,,,,,
862.07,,1.355,1.296,1.329,0.8565,0.6636,0.6337,
862.07429,,,,,,,,0.73373
862.45,0.6664,,,,,,,
862.92516,,,,,,,,0.73322
862.93,,1.356,1.299,1.33,0.8567,0.6634,0.6337,
863.368,0.6673,,,,,,,
863.7760300000001,,,,,,,,0.73268
863.78,,1.358,1.301,1.331,0.857,0.6633,0.6337,
864.286,0.6683,,,,,,,
864.6269,,,,,,,,0.73218
864.63,,1.359,1.304,1.332,0.8574,0.6634,0.6338,
865.203,0.6693,,,,,,,
865.47777,,,,,,,,0.7316699999999999
865.48,,1.36,1.307,1.334,0.8579,0.6635,0.6339,
866.121,0.6704,,,,,,,
866.3286400000001,,,,,,,,0.73117
866.33,,1.362,1.31,1.335,0.8585,0.6637,0.6342,
867.039,0.6715,,,,,,,
867.1795199999999,,,,,,,,0.73068
867.18,,1.364,1.314,1.336,0.8593,0.664,0.6346,
867.957,0.6726,,,,,,,
868.03,,1.366,1.318,1.338,0.8601,0.6643,0.635,
868.03039,,,,,,,,0.73017
868.874,0.6738,,,,,,,
868.88,,1.368,1.321,1.339,0.861,0.6647,0.6354,
868.88126,,,,,,,,0.7295699999999999
869.73,,1.37,1.325,1.341,0.8619,0.665,0.6358,
869.7321300000001,,,,,,,,0.7289399999999999
869.792,0.6749,,,,,,,
870.58,,1.372,1.329,1.342,0.8627,0.6653,0.636,
870.583,,,,,,,,0.72816
870.71,0.676,,,,,,,
871.43,,1.374,1.332,1.343,0.8633,0.6654,0.636,
871.43387,,,,,,,,0.72713
871.627,0.677,,,,,,,
872.28,,1.375,1.336,1.344,0.8637,0.6653,0.6358,
872.28475,,,,,,,,0.72591
872.545,0.6778,,,,,,,
873.1356199999999,,,,,,,,0.72438
873.14,,1.377,1.339,1.344,0.8638,0.665,0.6354,
873.463,0.6784,,,,,,,
873.98649,,,,,,,,0.72248
873.99,,1.377,1.341,1.344,0.8635,0.6643,0.6346,
874.381,0.6786,,,,,,,
874.83736,,,,,,,,0.72026
874.84,,1.377,1.343,1.343,0.8629,0.6633,0.6334,
875.298,0.6784,,,,,,,
875.6882300000001,,,,,,,,0.71762
875.69,,1.376,1.344,1.341,0.862,0.662,0.6319,
876.216,0.6777,,,,,,,
876.5391,,,,,,,,0.7145600000000001
876.54,,1.375,1.345,1.339,0.8607,0.6604,0.63,
877.134,0.6764,,,,,,,
877.38997,,,,,,,,0.71111
877.39,,1.373,1.344,1.335,0.8589,0.6585,0.6277,
878.051,0.6746,,,,,,,
878.24,,1.37,1.343,1.331,0.8568,0.6563,0.625,
878.24085,,,,,,,,0.70723
878.969,0.6721,,,,,,,
879.09,,1.366,1.34,1.326,0.8541,0.6538,0.6219,
879.0917199999999,,,,,,,,0.70291
879.887,0.6691,,,,,,,
879.94,,1.361,1.337,1.32,0.851,0.6511,0.6185,
879.94259,,,,,,,,0.69822
880.79,,1.355,1.332,1.313,0.8475,0.648,0.6148,
880.79346,,,,,,,,0.69318
880.804,0.6656,,,,,,,
881.64,,1.348,1.327,1.305,0.8434,0.6446,0.6108,
881.6443300000001,,,,,,,,0.68779
881.722,0.6615,,,,,,,
882.4952,,,,,,,,0.68212
882.5,,1.341,1.321,1.297,0.839,0.6409,0.6066,
882.64,0.657,,,,,,,
883.34608,,,,,,,,0.6762600000000001
883.35,,1.333,1.314,1.288,0.8342,0.637,0.6022,
883.558,0.6521,,,,,,,
884.19695,,,,,,,,0.6701699999999999
884.2,,1.324,1.307,1.278,0.829,0.6329,0.5977,
884.475,0.6467,,,,,,,
885.0478199999999,,,,,,,,0.66397
885.05,,1.314,1.299,1.268,0.8235,0.6286,0.5931,
885.393,0.641,,,,,,,
885.89869,,,,,,,,0.65769
885.9,,1.304,1.291,1.257,0.8178,0.6242,0.5885,
886.311,0.635,,,,,,,
886.74956,,,,,,,,0.65133
886.75,,1.293,1.282,1.246,0.8119,0.6197,0.5838,
887.228,0.6287,,,,,,,
887.6,,1.282,1.273,1.234,0.8058,0.6151,0.5791,
887.6004300000001,,,,,,,,0.6449699999999999
888.146,0.6221,,,,,,,
888.45,,1.271,1.263,1.222,0.7996,0.6104,0.5742,
888.4513099999999,,,,,,,,0.63863
889.064,0.6154,,,,,,,
889.3,,1.259,1.253,1.21,0.7932,0.6057,0.5694,
889.30218,,,,,,,,0.63231
889.982,0.6086,,,,,,,
890.15,,1.247,1.243,1.198,0.7867,0.601,0.5645,
890.15305,,,,,,,,0.6260600000000001
890.899,0.6017,,,,,,,
891.0,,1.235,1.232,1.186,0.7802,0.5961,0.5596,
891.0039199999999,,,,,,,,0.61988
891.817,0.595,,,,,,,
891.85,,1.223,1.221,1.173,0.7736,0.5913,0.5546,
891.8547900000001,,,,,,,,0.6137699999999999
892.70566,,,,,,,,0.60778
892.71,,1.211,1.21,1.161,0.7669,0.5865,0.5497,
892.735,0.5883,,,,,,,
893.55654,,,,,,,,0.6019
893.56,,1.199,1.199,1.149,0.7604,0.5817,0.5448,
893.652,0.5817,,,,,,,
894.4074099999999,,,,,,,,0.59613
894.41,,1.186,1.188,1.137,0.7539,0.577,0.5399,
894.57,0.5753,,,,,,,
895.2582800000001,,,,,,,,0.59048
895.26,,1.174,1.177,1.125,0.7475,0.5724,0.5351,
895.488,0.5689,,,,,,,
896.10915,,,,,,,,0.58496
896.11,,1.162,1.166,1.113,0.7412,0.5678,0.5303,
896.406,0.5626,,,,,,,
896.96,,1.15,1.155,1.101,0.735,0.5633,0.5256,
896.9600199999999,,,,,,,,0.57955
897.323,0.5564,,,,,,,
897.81,,1.139,1.145,1.09,0.7289,0.5589,0.521,
897.8108900000001,,,,,,,,0.57424
898.241,0.5502,,,,,,,
898.66,,1.127,1.134,1.078,0.7228,0.5546,0.5164,
898.66176,,,,,,,,0.56903
899.159,0.5441,,,,,,,
899.51,,1.115,1.124,1.067,0.7168,0.5503,0.5119,
899.51264,,,,,,,,0.56391
900.076,0.538,,,,,,,
900.36,,1.104,1.113,1.056,0.7109,0.5461,0.5074,
900.36351,,,,,,,,0.55887
900.994,0.532,,,,,,,
901.21,,1.092,1.103,1.045,0.705,0.5419,0.5031,
901.21438,,,,,,,,0.55392
901.912,0.5261,,,,,,,
902.06525,,,,,,,,0.54905
902.07,,1.081,1.093,1.034,0.6992,0.5378,0.4988,
902.829,0.5203,,,,,,,
902.91612,,,,,,,,0.54427
902.92,,1.07,1.083,1.024,0.6934,0.5337,0.4946,
903.747,0.5146,,,,,,,
903.76699,,,,,,,,0.53956
903.77,,1.059,1.073,1.013,0.6878,0.5296,0.4905,
904.61787,,,,,,,,0.53493
904.62,,1.049,1.063,1.003,0.6822,0.5255,0.4865,
904.665,0.509,,,,,,,
905.46874,,,,,,,,0.5303899999999999
905.47,,1.038,1.054,0.993,0.6767,0.5215,0.4825,
905.583,0.5035,,,,,,,
906.31961,,,,,,,,0.5259199999999999
906.32,,1.028,1.044,0.983,0.6713,0.5175,0.4786,
906.5,0.498,,,,,,,
907.17,,1.017,1.035,0.9731,0.666,0.5135,0.4748,
907.17048,,,,,,,,0.52153
907.418,0.4927,,,,,,,
908.02,,1.007,1.026,0.9634,0.6607,0.5095,0.4709,
908.02135,,,,,,,,0.5172100000000001
908.336,0.4875,,,,,,,
908.87,,0.9972,1.017,0.9538,0.6555,0.5056,0.4672,
908.87222,,,,,,,,0.51297
909.253,0.4824,,,,,,,
909.72,,0.9874,1.008,0.9444,0.6503,0.5018,0.4635,
909.7231,,,,,,,,0.5088
910.171,0.4774,,,,,,,
910.57,,0.9777,0.9994,0.9352,0.6451,0.498,0.4598,
910.57397,,,,,,,,0.50468
911.089,0.4725,,,,,,,
911.42,,0.9681,0.9907,0.926,0.64,0.4943,0.4562,
911.42484,,,,,,,,0.50061
912.007,0.4677,,,,,,,
912.27571,,,,,,,,0.49661
912.28,,0.9587,0.982,0.917,0.635,0.4906,0.4527,
912.924,0.463,,,,,,,
913.12658,,,,,,,,0.49265
913.13,,0.9494,0.9735,0.9082,0.63,0.487,0.4492,
913.842,0.4584,,,,,,,
913.97745,,,,,,,,0.48875
913.98,,0.9402,0.9651,0.8995,0.6251,0.4834,0.4458,
914.76,0.4539,,,,,,,
914.82833,,,,,,,,0.48491
914.83,,0.9312,0.9568,0.891,0.6203,0.4798,0.4425,
915.677,0.4495,,,,,,,
915.6792,,,,,,,,0.48112
915.68,,0.9223,0.9488,0.8826,0.6155,0.4763,0.4391,
916.53,,0.9136,0.9409,0.8743,0.6109,0.4728,0.4358,
916.53007,,,,,,,,0.4774
916.595,0.4453,,,,,,,
917.38,,0.905,0.9332,0.8662,0.6062,0.4694,0.4325,
917.38094,,,,,,,,0.47372
917.513,0.4411,,,,,,,
918.23,,0.8965,0.9256,0.8582,0.6017,0.4661,0.4292,
918.23181,,,,,,,,0.47011
918.43,0.437,,,,,,,
919.08,,0.8882,0.9181,0.8504,0.5972,0.4628,0.426,
919.08268,,,,,,,,0.4665399999999999
919.348,0.433,,,,,,,
919.93,,0.88,0.9108,0.8427,0.5928,0.4596,0.4228,
919.93356,,,,,,,,0.46303
920.266,0.429,,,,,,,
920.78,,0.872,0.9035,0.8351,0.5885,0.4564,0.4197,
920.78443,,,,,,,,0.45957
921.184,0.4251,,,,,,,
921.6353,,,,,,,,0.45615
921.64,,0.8641,0.8963,0.8276,0.5842,0.4533,0.4166,
922.101,0.4212,,,,,,,
922.48617,,,,,,,,0.4527899999999999
922.49,,0.8564,0.8892,0.8203,0.58,0.4503,0.4136,
923.019,0.4174,,,,,,,
923.33704,,,,,,,,0.44948
923.34,,0.8488,0.8823,0.8131,0.5759,0.4472,0.4106,
923.937,0.4137,,,,,,,
924.18791,,,,,,,,0.44621
924.19,,0.8413,0.8754,0.806,0.5718,0.4442,0.4077,
924.854,0.41,,,,,,,
925.03878,,,,,,,,0.443
925.04,,0.8339,0.8687,0.799,0.5678,0.4412,0.4048,
925.772,0.4064,,,,,,,
925.88966,,,,,,,,0.43983
925.89,,0.8267,0.8621,0.7922,0.5639,0.4383,0.402,
926.69,0.4029,,,,,,,
926.74,,0.8196,0.8556,0.7854,0.56,0.4354,0.3992,
926.74053,,,,,,,,0.4367
927.59,,0.8126,0.8493,0.7788,0.5562,0.4325,0.3964,
927.5914,,,,,,,,0.43362
927.608,0.3994,,,,,,,
928.44,,0.8057,0.8431,0.7723,0.5524,0.4296,0.3937,
928.44227,,,,,,,,0.43058
928.525,0.3961,,,,,,,
929.29,,0.7989,0.837,0.7659,0.5487,0.4267,0.3909,
929.29314,,,,,,,,0.4275899999999999
929.443,0.3928,,,,,,,
930.14,,0.7923,0.831,0.7596,0.5451,0.4239,0.3883,
930.14401,,,,,,,,0.4246399999999999
930.361,0.3896,,,,,,,
930.99,,0.7857,0.8251,0.7534,0.5414,0.4211,0.3856,
930.99489,,,,,,,,0.42173
931.278,0.3865,,,,,,,
931.84576,,,,,,,,0.41885
931.85,,0.7793,0.8192,0.7473,0.5378,0.4184,0.383,
932.196,0.3834,,,,,,,
932.69663,,,,,,,,0.41602
932.7,,0.7729,0.8134,0.7413,0.5343,0.4156,0.3804,
933.114,0.3804,,,,,,,
933.5475,,,,,,,,0.41322
933.55,,0.7666,0.8076,0.7353,0.5307,0.4129,0.3778,
934.032,0.3774,,,,,,,
934.39837,,,,,,,,0.41045
934.4,,0.7605,0.8019,0.7295,0.5271,0.4103,0.3752,
934.949,0.3745,,,,,,,
935.24924,,,,,,,,0.4077199999999999
935.25,,0.7544,0.7962,0.7237,0.5236,0.4077,0.3727,
935.867,0.3716,,,,,,,
936.1,,0.7484,0.7906,0.718,0.5201,0.4051,0.3702,
936.10012,,,,,,,,0.40501
936.785,0.3687,,,,,,,
936.95,,0.7425,0.7851,0.7124,0.5167,0.4026,0.3677,
936.95099,,,,,,,,0.40234
937.702,0.3658,,,,,,,
937.8,,0.7367,0.7797,0.7069,0.5133,0.4001,0.3653,
937.80186,,,,,,,,0.39971
938.62,0.363,,,,,,,
938.65,,0.731,0.7744,0.7015,0.5099,0.3976,0.3629,
938.65273,,,,,,,,0.39711
939.5,,0.7254,0.7692,0.6961,0.5066,0.3952,0.3607,
939.5036,,,,,,,,0.39455
939.538,0.3603,,,,,,,
940.35,,0.7199,0.7642,0.6909,0.5035,0.3929,0.3584,
940.35447,,,,,,,,0.39202
940.455,0.3576,,,,,,,
941.20535,,,,,,,,0.38953
941.21,,0.7144,0.7593,0.6857,0.5003,0.3906,0.3563,
941.373,0.355,,,,,,,
942.05622,,,,,,,,0.3870699999999999
942.06,,0.709,0.7546,0.6805,0.4973,0.3883,0.3542,
942.291,0.3525,,,,,,,
942.90709,,,,,,,,0.38464
942.91,,0.7037,0.7498,0.6755,0.4943,0.386,0.3521,
943.209,0.35,,,,,,,
943.75796,,,,,,,,0.38224
943.76,,0.6985,0.7452,0.6705,0.4913,0.3837,0.35,
944.126,0.3476,,,,,,,
944.60883,,,,,,,,0.37987
944.61,,0.6933,0.7405,0.6655,0.4884,0.3815,0.348,
945.044,0.3452,,,,,,,
945.4597,,,,,,,,0.3775199999999999
945.46,,0.6882,0.7359,0.6606,0.4856,0.3792,0.3459,
945.962,0.3429,,,,,,,
946.31,,0.6832,0.7313,0.6558,0.4827,0.377,0.3438,
946.31057,,,,,,,,0.3752
946.879,0.3406,,,,,,,
947.16,,0.6782,0.7268,0.651,0.4798,0.3748,0.3417,
947.16145,,,,,,,,0.3729099999999999
947.797,0.3383,,,,,,,
948.01,,0.6733,0.7223,0.6463,0.477,0.3726,0.3397,
948.01232,,,,,,,,0.37066
948.715,0.336,,,,,,,
948.86,,0.6685,0.7179,0.6417,0.4741,0.3704,0.3376,
948.86319,,,,,,,,0.3684199999999999
949.633,0.3336,,,,,,,
949.71,,0.6637,0.7135,0.6371,0.4713,0.3683,0.3355,
949.71406,,,,,,,,0.36622
950.55,0.3313,,,,,,,
950.56,,0.659,0.7091,0.6325,0.4685,0.3661,0.3334,
950.56493,,,,,,,,0.36404
951.4158,,,,,,,,0.36189
951.42,,0.6543,0.7049,0.628,0.4657,0.364,0.3313,
951.468,0.329,,,,,,,
952.26668,,,,,,,,0.35977
952.27,,0.6497,0.7006,0.6236,0.4629,0.3619,0.3293,
952.386,0.3267,,,,,,,
953.11755,,,,,,,,0.35766
953.12,,0.6452,0.6964,0.6192,0.4602,0.3597,0.3272,
953.303,0.3245,,,,,,,
953.96842,,,,,,,,0.35558
953.97,,0.6407,0.6923,0.6148,0.4575,0.3576,0.3252,
954.221,0.3223,,,,,,,
954.81929,,,,,,,,0.35353
954.82,,0.6362,0.6882,0.6105,0.4548,0.3556,0.3232,
955.139,0.3202,,,,,,,
955.67,,0.6318,0.6841,0.6062,0.4522,0.3535,0.3213,
955.67016,,,,,,,,0.3515
956.056,0.3182,,,,,,,
956.52,,0.6275,0.6801,0.602,0.4496,0.3515,0.3195,
956.52103,,,,,,,,0.34949
