xc,xoop,xip,ip,oop,complete
16.632395,16.632395,7.2879405,93.28005,55.10866,50.953036
16.684946,16.684946,7.310967,93.3556,53.820918,50.492252
16.737497,16.737497,7.3339934,92.36639,53.573988,50.910052
16.790049,16.790049,7.3570204,93.27571,52.735702,51.267272
16.8426,16.8426,7.3800468,92.16581,53.751516,51.194356
16.895151,16.895151,7.4030738,91.47247,52.723914,50.90086
16.947702,16.947702,7.4261003,92.34343,51.858834,50.40289
17.000252,17.000252,7.4491267,92.43354,50.880122,51.042762
17.052803,17.052803,7.4721537,90.92919,51.99076,51.332616
17.105354,17.105354,7.4951801,87.95051,52.675626,51.593598
17.157906,17.157906,7.5182071,90.74254,50.639528,51.811362
17.210457,17.210457,7.5412335,88.60925,53.245384,51.947128
17.263008,17.263008,7.5642605,88.54575,53.891364,51.537506
17.315559,17.315559,7.5872869,89.3075000000001,53.977316,51.472452
17.368109,17.368109,7.6103134,87.00458,52.524022,51.227074
17.42066,17.42066,7.6333404,84.96223,51.541624,51.0322
17.473211,17.473211,7.6563668,86.69735,49.636766,50.29215
17.525763,17.525763,7.6793938,88.94715,48.603098,50.0061
17.578314,17.578314,7.7024202,89.97032,50.194158,49.957346
17.630865,17.630865,7.7254472,92.07727,47.84497,49.514562
17.683416,17.683416,7.7484736,89.97648,47.715944,49.343716
17.735968,17.735968,7.7715001,88.29141,48.45013,48.878402
17.788517,17.788517,7.7945271,86.6973499999999,47.75208,48.458458
17.841068,17.841068,7.8175535,85.16565,46.98183,48.114718
17.89362,17.89362,7.8405805,84.87472,49.46975,47.729776
17.946171,17.946171,7.8636069,85.63726,48.692312,47.31299
17.998722,17.998722,7.8866334,86.1030099999999,48.612376,47.2061
18.051273,18.051273,7.9096603,86.03339,51.30421,46.463774
18.103825,18.103825,7.9326868,86.18238,48.321414,46.102326
18.156374,18.156374,7.9557137,84.72327,48.11939,45.633248
18.208925,18.208925,7.9787402,83.99886,49.344948,45.419988
18.261477,18.261477,8.0017672,85.14441,51.282394,45.837534
18.314028,18.314028,8.0247936,86.68532,52.151124,46.125144
18.366579,18.366579,8.0478201,86.2314,54.693662,46.443808
18.41913,18.41913,8.0708466,84.55061,53.330336,45.949798
18.471682,18.471682,8.093874,83.9929799999999,49.302094,44.942422
18.524231,18.524231,8.1169004,82.04186,49.452242,44.720288
18.576782,18.576782,8.1399269,81.78997,48.45698,44.451366
18.629333,18.629333,8.1629534,81.68887,48.13385,44.0961
18.681885,18.681885,8.1859798,82.38384,48.411874,43.464326
18.734436,18.734436,8.2090073,82.24533,47.628988,43.289362
18.786987,18.786987,8.2320337,82.08014,47.044126,43.122336
18.839539,18.839539,8.2550602,83.78512,46.73175,43.402606
18.89209,18.89209,8.2780867,82.77896,47.73107,43.50253
18.944639,18.944639,8.3011141,82.65523,46.260364,43.039904
18.99719,18.99719,8.3241405,81.92345,47.18932,42.982886
19.049742,19.049742,8.347167,81.96272,49.77638,42.889822
19.102293,19.102293,8.3701935,82.51078,48.241532,42.236718
19.154844,19.154844,8.3932199,81.77463,47.959514,42.017972
19.207396,19.207396,8.4162474,81.84605,46.41105,41.609612
19.259947,19.259947,8.4392738,81.97631,46.979568,41.702194
19.312496,19.312496,8.4623003,81.37751,45.46724,41.26473
19.365047,19.365047,8.4853268,80.56794,45.852688,40.966422
19.417599,19.417599,8.5083532,79.84403,47.503152,41.051966
19.47015,19.47015,8.5313807,78.19846,47.906632,41.355312
19.522701,19.522701,8.5544071,78.41298,43.588614,41.181494
19.575253,19.575253,8.5774336,78.62157,45.800808,41.466764
19.627804,19.627804,8.6004601,77.88138,44.952336,41.08436
19.680355,19.680355,8.6234865,76.983,46.385658,41.017892
19.732904,19.732904,8.6465139,77.97158,48.445334,40.725142
19.785456,19.785456,8.6695404,76.77456,49.534018,40.847418
19.838007,19.838007,8.6925669,75.5933,46.417358,40.945362
19.890558,19.890558,8.7155933,75.94504,46.137234,40.765336
19.94311,19.94311,8.7386208,75.48006,44.996892,40.797798
19.995661,19.995661,8.7616472,76.163,45.362726,40.071114
20.048212,20.048212,8.7846737,74.37689,45.33738,39.653762
20.100761,20.100761,8.8077002,74.59524,43.546738,39.535746
20.153313,20.153313,8.8307266,74.18574,45.766418,39.320846
20.205864,20.205864,8.853754,73.2236,44.154686,39.248186
20.258415,20.258415,8.8767805,72.66307,46.632922,39.652758
20.310966,20.310966,8.899807,70.98832,45.781138,39.264886
20.363518,20.363518,8.9228334,70.90857,47.33373,39.365276
20.416069,20.416069,8.9458599,71.82652,45.310842,38.990698
20.46862,20.46862,8.9688873,72.8858,44.916844,38.981806
20.52117,20.52117,8.9919138,72.86899,43.484842,38.989644
20.573721,20.573721,9.0149403,73.28517,44.377156,38.65219
20.626272,20.626272,9.0379667,71.85496,44.304024,39.296672
20.678823,20.678823,9.0609941,73.12492,45.55363,41.698024
20.731375,20.731375,9.0840206,74.7858600000001,46.296774,41.071788
20.783926,20.783926,9.1070471,72.50272,45.592358,38.81279
20.836477,20.836477,9.1300735,71.34659,45.096812,37.81676
20.889027,20.889027,9.1531,72.73017,44.19918,37.232768
20.941578,20.941578,9.1761274,72.53712,44.868212,37.690702
20.994129,20.994129,9.1991539,71.66752,43.725926,37.712328
21.04668,21.04668,9.2221804,70.76124,44.586098,37.948696
21.099232,21.099232,9.2452068,71.3719,45.448462,37.670598
21.151783,21.151783,9.2682333,72.4389100000001,43.694258,37.7207
21.204334,21.204334,9.2912607,72.66579,45.074192,37.246334
21.256884,21.256884,9.3142872,70.8655000000001,45.422654,37.41328
21.309435,21.309435,9.3373137,68.89711,43.475624,37.50857
21.361986,21.361986,9.3603401,69.59114,43.341778,37.208024
21.414537,21.414537,9.3833666,70.50682,43.178978,36.976144
21.467089,21.467089,9.406394,68.8288,42.991756,37.088026
21.51964,21.51964,9.4294205,69.26896,44.589716,37.233098
21.572191,21.572191,9.4524469,67.97748,41.963762,36.660542
21.624743,21.624743,9.4754734,66.51207,41.86641,36.605304
21.677292,21.677292,9.4985008,68.35719,42.265746,36.830796
21.729843,21.729843,9.5215273,68.43767,41.39725,36.938036
21.782394,21.782394,9.5445538,69.146308,43.273352,37.042164
21.834946,21.834946,9.5675802,68.724586,43.21883,36.507916
21.887497,21.887497,9.5906067,68.805918,42.78238,36.637076
21.940048,21.940048,9.6136341,68.237026,41.693234,38.727594
21.992599,21.992599,9.6366606,68.466734,40.32057,37.109998
22.045149,22.045149,9.659687,69.815834,42.240848,36.57072
22.0977,22.0977,9.6827135,69.538178,42.52559,36.030965
22.150251,22.150251,9.70574,67.332692,43.689114,36.462848
22.202803,22.202803,9.7287674,65.92309,42.397524,36.53931
22.255354,22.255354,9.7517939,67.190782,41.698706,36.546224
22.307905,22.307905,9.7748203,67.2036240000001,43.520518,36.420792
22.360456,22.360456,9.7978468,66.72328,42.602494,36.511638
22.413008,22.413008,9.8208733,66.640052,42.675568,36.764378
22.465557,22.465557,9.8439007,68.00699,41.469894,36.583932
22.518108,22.518108,9.8669271,67.354464,41.82392,36.388048
22.57066,22.57066,9.8899536,67.230088,44.218334,36.48954
22.623211,22.623211,9.9129801,67.447658,42.606338,36.333984
22.675762,22.675762,9.9360075,67.453946,42.684786,36.48613
22.728313,22.728313,9.959034,65.517064,40.44379,36.222306
22.780865,22.780865,9.9820604,66.109062,40.635252,36.414728
22.833414,22.833414,10.005087,65.701856,41.75599,36.539104
22.885965,22.885965,10.028113,62.613024,41.230262,36.261
22.938517,22.938517,10.051141,61.588584,41.277674,36.211688
22.991068,22.991068,10.074167,63.844432,41.273518,36.860926
23.043619,23.043619,10.097194,65.114258,41.386212,36.634248
23.09617,23.09617,10.12022,63.2597,39.942426,36.357903
23.148722,23.148722,10.143247,63.636334,39.890658,36.211682
23.201273,23.201273,10.166274,64.98917,42.584316,36.369702
23.253822,23.253822,10.189301,65.716456,41.901702,36.488877
23.306374,23.306374,10.212327,64.952936,42.738176,36.643357
23.358925,23.358925,10.235353,64.226638,42.086408,36.46769
23.411476,23.411476,10.25838,63.43563,40.217738,36.174503
23.464027,23.464027,10.281407,62.771642,39.770614,36.422764
23.516579,23.516579,10.304434,62.883956,41.344756,36.305749
23.56913,23.56913,10.32746,62.279784,42.173268,36.397236
23.621679,23.621679,10.350487,62.659156,40.679772,36.298379
23.674231,23.674231,10.373514,63.061706,41.409886,36.18154
23.726782,23.726782,10.396541,63.546368,42.92727,36.539139
23.779333,23.779333,10.419567,63.305484,39.385888,35.945381
23.831884,23.831884,10.442594,60.65595,38.79221,36.114741
23.884436,23.884436,10.46562,59.59593,38.604346,36.32092
23.936987,23.936987,10.488647,59.960026,39.02156,36.412004
23.989536,23.989536,10.511674,62.121188,38.80205,36.224821
24.042088,24.042088,10.5347,64.436966,41.053196,36.58573
24.094639,24.094639,10.557727,63.677932,39.935774,36.217689
24.14719,24.14719,10.580753,61.425706,40.267524,36.066065
24.199741,24.199741,10.603781,60.095096,39.532922,35.845377
24.252293,24.252293,10.626807,59.826854,39.088754,35.799442
24.304844,24.304844,10.649834,59.525246,38.692704,36.098653
24.357395,24.357395,10.67286,59.027202,41.243634,36.076151
24.409945,24.409945,10.695887,59.742654,40.994602,36.273933
24.462496,24.462496,10.718914,59.883794,39.69321,36.006028
24.515047,24.515047,10.74194,59.89806,39.832958,35.88203
24.567598,24.567598,10.764967,60.596906,40.931172,36.373347
24.62015,24.62015,10.787993,60.224554,39.13239,36.440875
24.672701,24.672701,10.811021,59.664052,39.936796,36.283073
24.725252,24.725252,10.834047,59.599272,38.723228,36.457152
24.777802,24.777802,10.857074,59.234694,40.080078,36.728282
24.830353,24.830353,10.8801,59.089474,41.484228,36.307734
24.882904,24.882904,10.903127,59.829316,38.473904,35.831357
24.935455,24.935455,10.926154,59.660334,40.187122,36.338491
24.988007,24.988007,10.949181,58.230242,40.326172,36.638676
25.040558,25.040558,10.972207,59.10868,42.620706,36.528301
25.093109,25.093109,10.995234,59.8756,41.369108,36.37789
25.14566,25.14566,11.01826,60.456842,39.16905,36.531324
25.19821,25.19821,11.041287,60.313908,39.968412,36.639381
25.250761,25.250761,11.064314,60.154662,40.485596,36.354501
25.303312,25.303312,11.08734,60.092648,40.063932,36.490942
25.355864,25.355864,11.110367,58.63098,39.972106,36.391848
25.408415,25.408415,11.133393,57.988188,41.277072,36.599737
25.460966,25.460966,11.156421,57.20257,39.158578,36.352142
25.513517,25.513517,11.179447,57.464506,40.46228,36.731897
25.566067,25.566067,11.202474,56.469726,39.81938,36.550958
25.618618,25.618618,11.2255,56.492202,39.626626,36.491502
25.671169,25.671169,11.248528,57.088846,38.68852,36.659547
25.723721,25.723721,11.271554,56.977446,39.96578,36.586438
25.776272,25.776272,11.29458,56.535634,40.671564,36.87252
25.828823,25.828823,11.317607,57.858974,40.882224,36.756568
25.881374,25.881374,11.340633,58.466558,39.069374,36.568024
25.933924,25.933924,11.363661,57.468698,40.430162,36.864104
25.986475,25.986475,11.386687,57.210852,40.28485,36.963059
26.039026,26.039026,11.409714,58.01933,40.303014,36.703843
26.091578,26.091578,11.43274,58.646898,42.045164,37.127387
26.144129,26.144129,11.455767,58.624886,40.90769,37.17389
26.19668,26.19668,11.478794,58.587612,41.098766,36.99622
26.249231,26.249231,11.501821,56.44753,40.557698,36.931533
26.301783,26.301783,11.524847,55.15504,39.505188,37.199896
26.354332,26.354332,11.547873,54.964816,40.965012,37.012566
26.406883,26.406883,11.5709,56.1079,41.94833,37.346363
26.459435,26.459435,11.593927,56.649696,40.88804,37.344106
26.511986,26.511986,11.616954,56.58934,39.814808,37.028445
26.564537,26.564537,11.63998,57.29581,40.19488,37.436085
26.617088,26.617088,11.663007,57.291698,38.839254,37.524891
26.66964,26.66964,11.686034,56.216532,39.99764,37.670492
26.722189,26.722189,11.709061,55.701036,41.316006,37.647947
26.77474,26.77474,11.732087,55.67953,40.87918,37.598167
26.827291,26.827291,11.755114,57.37976,42.200668,37.703708
26.879843,26.879843,11.77814,58.043644,40.725768,37.565354
26.932394,26.932394,11.801167,57.895288,39.459386,37.303092
26.984945,26.984945,11.824194,57.649926,40.061494,37.548779
27.037497,27.037497,11.84722,57.000182,41.150486,37.776241
27.090048,27.090048,11.870247,57.384468,42.776284,37.856619
27.142597,27.142597,11.893273,55.746416,40.992708,38.237748
27.195148,27.195148,11.916301,55.25043,40.10823,38.033021
27.2477,27.2477,11.939327,56.46981,40.37239,38.067516
27.300251,27.300251,11.962354,56.962438,40.955776,38.218897
27.352802,27.352802,11.98538,55.259218,41.056922,38.605578
27.405354,27.405354,12.008408,53.751548,40.317542,38.912982
27.457905,27.457905,12.031434,54.608596,40.239322,38.46688
27.510454,27.510454,12.054461,54.627524,40.841684,38.581992
27.563005,27.563005,12.077487,55.658666,41.8802,38.975651
27.615557,27.615557,12.100513,57.2285,42.267282,38.644325
27.668108,27.668108,12.123541,57.307732,41.595964,38.753967
27.720659,27.720659,12.146567,55.886234,40.470486,39.006234
27.773211,27.773211,12.169594,54.95209,40.57872,39.348054
27.825762,27.825762,12.19262,53.56485,41.271172,39.638391
27.878313,27.878313,12.215647,52.895094,40.606366,39.9329
27.930862,27.930862,12.238674,54.182816,38.743128,40.223836
27.983414,27.983414,12.261701,55.088222,39.265458,40.809428
28.035965,28.035965,12.284727,54.410872,39.366162,41.102028
28.088516,28.088516,12.307754,54.047926,37.384646,41.808492
28.141068,28.141068,12.33078,54.04417,38.31952,41.836896
28.193619,28.193619,12.353807,54.897368,40.483302,41.849572
28.24617,28.24617,12.376834,54.987364,42.42424,41.087726
28.298719,28.298719,12.39986,55.302848,43.4334,40.61323
28.351271,28.351271,12.422887,55.676552,42.922422,40.595997
28.403822,28.403822,12.445914,54.885832,43.64904,40.392751
28.456373,28.456373,12.468941,54.185176,42.797618,39.982243
28.508924,28.508924,12.491967,55.522336,43.397908,40.512601
28.561476,28.561476,12.514994,55.018612,43.328216,40.093511
28.614027,28.614027,12.53802,54.395338,44.405814,40.130774
28.666576,28.666576,12.561048,54.918186,43.070224,40.350423
28.719128,28.719128,12.584074,54.599106,42.031308,39.818873
28.771679,28.771679,12.6071,54.780766,43.601364,40.551178
28.82423,28.82423,12.630127,54.596166,42.995248,40.566377
28.876781,28.876781,12.653153,55.049404,42.15067,40.790252
28.929333,28.929333,12.676181,54.909776,41.141544,40.43621
28.981884,28.981884,12.699207,55.678258,40.901702,40.443406
29.034435,29.034435,12.722234,56.481704,44.661624,40.46278
29.086985,29.086985,12.74526,56.98575,45.159662,40.099311
29.139536,29.139536,12.768287,56.674628,45.411306,41.07597
29.192087,29.192087,12.791314,55.240176,43.949668,40.675312
29.244638,29.244638,12.814341,54.212468,43.372968,40.910151
29.29719,29.29719,12.837367,53.930996,43.189658,40.545665
29.349741,29.349741,12.860394,55.731188,43.429188,40.433865
29.402292,29.402292,12.883421,55.94915,44.807902,40.938326
29.454842,29.454842,12.906447,56.434482,46.271904,41.509698
29.507393,29.507393,12.929474,57.599202,44.409434,41.261794
29.559944,29.559944,12.9525,58.07121,44.806656,41.572426
29.612495,29.612495,12.975527,57.034028,43.12979,41.227794
29.665047,29.665047,12.998554,56.525788,42.704052,41.240255
29.717598,29.717598,13.021581,56.462234,43.252074,41.285202
29.770149,29.770149,13.044607,57.153644,43.937374,41.238248
29.822701,29.822701,13.067634,56.570872,44.241796,40.590066
29.87525,29.87525,13.09066,56.10589,44.826238,41.034277
29.927801,29.927801,13.113688,55.883058,44.518152,41.389099
29.980352,29.980352,13.136714,56.333826,44.983062,41.616477
30.032904,30.032904,13.15974,57.964368,44.226248,41.672296
30.085455,30.085455,13.182767,58.146398,44.29708,41.541274
30.138006,30.138006,13.205793,57.239722,43.835682,41.788921
30.190557,30.190557,13.228821,56.661454,45.408394,41.966012
30.243107,30.243107,13.251847,55.887046,42.571162,41.602548
30.295658,30.295658,13.274874,56.276696,43.07364,41.439001
30.348209,30.348209,13.2979,57.861924,43.780288,41.553709
30.400761,30.400761,13.320928,57.249874,43.1028,41.461438
30.453312,30.453312,13.343954,56.409294,43.87765,42.003331
30.505863,30.505863,13.366981,56.402062,44.528942,42.229575
30.558414,30.558414,13.390007,57.037048,43.715756,41.709072
30.610964,30.610964,13.413033,57.582118,43.843774,41.577479
30.663515,30.663515,13.436061,59.593644,44.240906,41.72836
30.716066,30.716066,13.459087,59.275332,44.163666,41.65951
30.768618,30.768618,13.482114,59.28172,43.024688,41.710006
30.821169,30.821169,13.50514,58.803322,43.95939,42.335427
30.87372,30.87372,13.528167,59.241222,43.849648,42.249632
30.926271,30.926271,13.551194,60.14032,42.955812,42.178574
30.978823,30.978823,13.574221,60.666022,42.63632,41.825699
31.031372,31.031372,13.597247,61.052406,42.556572,42.110411
31.083923,31.083923,13.620274,60.012854,42.957068,41.872311
31.136475,31.136475,13.6433,59.509268,43.841078,42.395146
31.189026,31.189026,13.666327,60.480192,43.733408,42.675306
31.241577,31.241577,13.689354,60.416126,43.049526,42.258506
31.294128,31.294128,13.71238,61.864536,45.22504,42.433528
31.34668,31.34668,13.735407,62.77158,44.796076,42.12694
31.399229,31.399229,13.758434,61.189564,45.251438,42.342477
31.45178,31.45178,13.781461,61.52329,44.923194,42.594679
31.504332,31.504332,13.804487,62.718906,44.983624,42.726353
31.556883,31.556883,13.827514,63.537446,43.549414,42.53699
31.609434,31.609434,13.85054,64.159722,44.309436,42.528924
31.661985,31.661985,13.873568,64.476222,44.095766,42.672497
31.714537,31.714537,13.896594,65.893668,43.664226,42.910253
31.767088,31.767088,13.919621,66.610734,44.53957,43.674684
31.819637,31.819637,13.942647,66.383874,45.040676,43.633007
31.872189,31.872189,13.965673,65.597912,44.261634,43.389512
31.92474,31.92474,13.988701,65.120568,44.74549,43.195619
31.977291,31.977291,14.011727,65.474418,44.670818,43.179207
32.029842,32.029842,14.034754,65.918644,44.180694,43.37276
32.082394,32.082394,14.05778,65.99906,43.58179,43.250842
32.134945,32.134945,14.080807,66.071542,43.75911,43.794823
32.187496,32.187496,14.103834,66.712196,43.70729,43.826521
32.240047,32.240047,14.126861,66.21593,44.163446,43.645069
32.292599,32.292599,14.149887,66.54732,43.113936,43.554825
32.34515,32.34515,14.172914,65.196526,44.001066,44.37605
32.397697,32.397697,14.195941,64.25341,43.022646,43.935025
32.450249,32.450249,14.218967,66.538398,41.90559,43.570009
32.5028,32.5028,14.241994,68.273618,43.877256,43.879674
32.555351,32.555351,14.26502,68.967572,44.091532,44.221425
32.607903,32.607903,14.288047,68.528506,43.511658,44.516667
32.660454,32.660454,14.311074,68.683244,44.16127,44.519926
32.713005,32.713005,14.334101,68.07024,44.846914,44.456877
32.765556,32.765556,14.357127,67.812188,44.431146,44.47277
32.818108,32.818108,14.380154,67.39472,46.196766,45.050889
32.870659,32.870659,14.40318,67.547504,44.813016,45.289569
32.92321,32.92321,14.426208,66.544056,44.756564,44.939266
32.975761,32.975761,14.449234,66.226406,45.022926,44.99159
33.028313,33.028313,14.47226,65.411628,44.05687,44.87972
33.080864,33.080864,14.495287,65.67872,45.259972,45.295095
33.133415,33.133415,14.518313,66.523192,45.68013,45.990942
33.185963,33.185963,14.541341,66.65685,45.858156,46.200934
33.238514,33.238514,14.564367,66.624296,45.785726,45.85678
33.291065,33.291065,14.587394,65.390164,44.34135,45.622882
33.343616,33.343616,14.61042,65.766452,45.25245,46.594754
33.396168,33.396168,14.633448,65.655474,45.214162,45.886414
33.448719,33.448719,14.656474,65.223952,43.409478,46.274274
33.50127,33.50127,14.679501,64.825254,43.898442,46.057692
