xc,xoop,xip,ip,oop,complete
33.553822,33.553822,14.702527,64.854532,43.805974,46.219262
33.606373,33.606373,14.725554,63.517856,46.137862,46.64311
33.658924,33.658924,14.748581,61.614846,46.682282,46.920358
33.711475,33.711475,14.771607,61.237638,46.103314,47.222628
33.764027,33.764027,14.794634,61.730198,46.220638,46.822172
33.816578,33.816578,14.81766,62.293932,46.361282,46.98404
33.869129,33.869129,14.840687,61.19004,45.7341,46.974572
33.92168,33.92168,14.863714,60.909174,45.138738,47.022492
33.974228,33.974228,14.886741,60.91359,45.787622,46.920848
34.026779,34.026779,14.909767,60.645006,46.536276,46.81724
34.07933,34.07933,14.932794,59.283648,46.859244,47.274256
34.131882,34.131882,14.955821,59.91455,46.212042,47.347076
34.184433,34.184433,14.978848,60.605478,45.4152,47.247234
34.236984,34.236984,15.001874,59.52988,47.287468,47.025924
34.289536,34.289536,15.0249,58.339284,47.69934,47.597328
34.342087,34.342087,15.047927,57.93662,47.113838,47.093024
34.394638,34.394638,15.070954,57.99313,46.754188,47.263972
34.447189,34.447189,15.093981,57.584726,47.027526,47.712346
34.499741,34.499741,15.117007,57.60126,47.691382,47.927538
34.552292,34.552292,15.140034,58.16174,47.565442,48.0797
34.604843,34.604843,15.16306,58.263824,47.468012,49.508354
34.657394,34.657394,15.186088,57.658772,47.763562,52.215282
34.709942,34.709942,15.209114,57.053638,47.384738,48.37243
34.762493,34.762493,15.232141,56.0727,48.04717,48.228068
34.815044,34.815044,15.255167,55.16729,48.022152,47.945092
34.867596,34.867596,15.278193,55.391448,48.164968,48.436854
34.920147,34.920147,15.301221,55.26859,46.751642,48.463662
34.972698,34.972698,15.324247,55.47858,46.768828,48.830486
35.025249,35.025249,15.347274,56.735918,48.095318,48.822024
35.077801,35.077801,15.3703,56.464484,47.049264,47.94286
35.130352,35.130352,15.393328,55.004118,47.984836,48.28886
35.182903,35.182903,15.416354,54.443782,48.11889,48.278708
35.235455,35.235455,15.439381,53.85725,48.876784,48.760288
35.288006,35.288006,15.462407,54.195272,49.023724,48.746048
35.340557,35.340557,15.485434,53.446648,49.195108,48.327844
35.393108,35.393108,15.508461,51.636156,48.963076,48.946986
35.44566,35.44566,15.531487,50.911898,48.22001,48.76438
35.498207,35.498207,15.554514,50.959556,50.745678,49.254718
35.550758,35.550758,15.57754,51.979868,50.126506,49.078908
35.60331,35.60331,15.600567,52.58395,49.22698,48.42286
35.655861,35.655861,15.623594,52.85176,48.084544,48.85508
35.708412,35.708412,15.646621,52.207148,49.33615,48.539314
35.760963,35.760963,15.669647,51.194054,48.970778,48.87151
35.813515,35.813515,15.692674,50.037714,48.017936,48.991876
35.866066,35.866066,15.7157,50.13441,48.60831,49.026848
35.918617,35.918617,15.738728,51.42668,48.644086,48.923024
35.971169,35.971169,15.761754,52.39847,48.807066,49.038062
36.02372,36.02372,15.784781,52.144276,49.338842,49.198942
36.076271,36.076271,15.807807,51.341896,49.68009,49.262652
36.128822,36.128822,15.830834,51.409504,50.12101,49.11447
36.181374,36.181374,15.853861,51.901814,49.413252,49.392196
36.233925,36.233925,15.876887,51.69529,50.048136,49.477088
36.286472,36.286472,15.899914,51.64088,49.555886,49.731722
36.339024,36.339024,15.92294,51.004104,49.089684,49.279006
36.391575,36.391575,15.945968,50.136906,48.327478,49.08532
36.444126,36.444126,15.968994,50.69766,50.047892,49.144328
36.496677,36.496677,15.992021,51.50314,50.6205,49.982684
36.549229,36.549229,16.015047,51.44407,51.460652,49.576262
36.60178,36.60178,16.038074,50.417632,52.30065,49.202132
36.654331,36.654331,16.0611,50.081754,52.11116,49.705292
36.706882,36.706882,16.084127,50.640426,51.866776,50.030276
36.759434,36.759434,16.107155,50.469408,51.568144,49.682674
36.811985,36.811985,16.13018,49.927788,53.009548,49.931794
36.864536,36.864536,16.153208,50.007124,53.405102,50.262974
36.917088,36.917088,16.176233,49.805148,53.186916,49.830774
36.969639,36.969639,16.199261,49.832086,52.049602,49.90878
37.02219,37.02219,16.222288,48.820548,53.725892,50.470206
37.074738,37.074738,16.245314,48.91739,52.638784,50.044768
37.127289,37.127289,16.268341,49.115684,52.947442,49.965336
37.17984,37.17984,16.291367,49.202086,55.287012,50.12718
37.232391,37.232391,16.314394,50.426404,53.817238,50.09234
37.284943,37.284943,16.337421,51.138316,55.576528,50.722262
37.337494,37.337494,16.360447,50.576236,54.956456,50.764208
37.390045,37.390045,16.383474,50.538334,53.413656,50.406726
37.442596,37.442596,16.4065,50.266398,53.784486,50.649886
37.495148,37.495148,16.429527,50.662758,55.757754,51.115416
37.547699,37.547699,16.452555,51.189426,56.370352,50.726734
37.60025,37.60025,16.47558,50.750882,56.109342,51.140942
37.652802,37.652802,16.498608,50.746242,55.550872,51.268082
37.705353,37.705353,16.521633,50.711756,56.278786,50.72611
37.757904,37.757904,16.544661,50.65917,56.149248,51.140106
37.810455,37.810455,16.567688,50.221052,58.056914,51.25408
37.863003,37.863003,16.590714,50.884346,56.688824,51.551412
37.915554,37.915554,16.613741,52.475358,58.6336,51.956646
37.968105,37.968105,16.636766,52.917524,57.698948,51.839098
38.020657,38.020657,16.659794,52.38302,60.064336,51.98951
38.073208,38.073208,16.682821,51.607428,59.302194,51.833598
38.125759,38.125759,16.705847,51.866738,59.618816,51.899408
38.17831,38.17831,16.728874,52.063396,60.499686,52.06228
38.230862,38.230862,16.7519,52.805766,59.344638,52.035144
38.283413,38.283413,16.774927,54.030278,60.33565,52.577682
38.335964,38.335964,16.797955,54.57928,58.68464,52.121902
38.388515,38.388515,16.82098,54.13602,61.105774,52.220786
38.441067,38.441067,16.844007,54.405382,62.187306,51.807212
38.493618,38.493618,16.867035,54.908022,61.879584,52.382904
38.546169,38.546169,16.89006,55.161502,61.201434,52.952028
38.598721,38.598721,16.913088,54.65964,62.28614,52.811306
38.651268,38.651268,16.936113,54.391334,64.019872,53.212282
38.703819,38.703819,16.959141,54.997794,63.900244,53.552738
38.756371,38.756371,16.982168,56.317212,63.804956,53.507512
38.808922,38.808922,17.005194,57.300738,63.301282,53.027508
38.861473,38.861473,17.028221,57.843146,63.849254,53.282528
38.914024,38.914024,17.051247,57.2114,64.995072,53.537216
38.966576,38.966576,17.074274,57.475076,66.35019,53.591936
39.019127,39.019127,17.097301,58.728426,66.583012,53.840006
39.071678,39.071678,17.120327,58.88703,67.029598,54.068344
39.124229,39.124229,17.143354,58.667422,67.874988,54.58509
39.176781,39.176781,17.16638,58.72972,68.114512,54.595116
39.229332,39.229332,17.189407,58.484608,71.26763,55.461568
39.281883,39.281883,17.212435,59.53638,73.918598,56.275056
39.334435,39.334435,17.23546,59.752506,76.976916,56.911194
39.386982,39.386982,17.258488,59.200806,83.976424,58.191172
39.439533,39.439533,17.281513,57.457808,79.37397,58.572878
39.492085,39.492085,17.304541,57.734368,75.429112,59.32982
39.544636,39.544636,17.327568,58.88232,74.302418,59.566458
39.597187,39.597187,17.350594,58.754232,70.965988,60.041852
39.649738,39.649738,17.373621,58.466402,71.402024,61.514652
39.70229,39.70229,17.396646,57.958052,70.51416,63.287676
39.754841,39.754841,17.419674,58.677824,69.380724,61.730136
39.807392,39.807392,17.442701,57.31278,69.79009,58.069022
39.859943,39.859943,17.465727,56.440036,68.81553,55.835784
39.912495,39.912495,17.488754,55.845502,67.16747,55.45177
39.965046,39.965046,17.51178,54.97877,67.962888,55.43141
40.017597,40.017597,17.534807,54.69476,67.361802,55.056038
40.070148,40.070148,17.557835,54.449632,65.349494,54.559266
40.1227,40.1227,17.58086,54.831972,64.862996,54.683126
40.175247,40.175247,17.603888,54.52461,65.992368,55.085906
40.227798,40.227798,17.626913,53.658458,68.926588,55.402654
40.28035,40.28035,17.64994,52.228158,67.831334,55.471548
40.332901,40.332901,17.672968,52.269876,67.266612,54.612536
40.385452,40.385452,17.695993,52.019202,66.368016,55.072328
40.438004,40.438004,17.719021,51.393552,67.643842,55.65412
40.490555,40.490555,17.742048,50.462066,66.255462,55.735446
40.543106,40.543106,17.765074,49.94331,66.200708,55.29697
40.595657,40.595657,17.788101,48.990832,65.3633,54.9263
40.648209,40.648209,17.811127,48.87758,66.90171,55.725312
40.70076,40.70076,17.834154,48.964912,66.785334,55.854716
40.753311,40.753311,17.857182,48.85048,63.481708,55.508528
40.805862,40.805862,17.880207,48.199016,64.127388,54.900122
40.858414,40.858414,17.903234,47.422666,64.409058,55.139776
40.910965,40.910965,17.92626,46.49763,64.904658,56.140354
40.963512,40.963512,17.949287,46.500602,65.309036,55.814854
41.016064,41.016064,17.972315,45.970862,63.7324,55.483992
41.068615,41.068615,17.99534,46.097608,64.777102,55.889488
41.121166,41.121166,18.018368,45.907946,64.818564,55.336988
41.173717,41.173717,18.041393,45.558954,63.705512,54.993548
41.226269,41.226269,18.064421,44.784784,65.310898,55.347918
41.27882,41.27882,18.087448,43.708798,64.312654,55.810734
41.331371,41.331371,18.110474,43.66333,64.502274,55.94654
41.383923,41.383923,18.133501,43.276572,63.92196,55.847946
41.436474,41.436474,18.156527,42.13092,64.050164,55.533432
41.489025,41.489025,18.179554,42.176026,65.064474,56.238176
41.541576,41.541576,18.202581,42.07367,63.232964,56.27122
41.594128,41.594128,18.225607,42.083948,62.940038,55.83518
41.646679,41.646679,18.248634,42.316416,64.915364,55.204772
41.69923,41.69923,18.27166,41.598792,63.313866,56.190686
41.751778,41.751778,18.294687,41.415738,64.97066,56.526326
41.804329,41.804329,18.317715,40.730372,65.069472,56.49297
41.85688,41.85688,18.34074,40.49375,64.47424,56.854656
41.909431,41.909431,18.363768,41.26943,62.349164,55.964514
41.961983,41.961983,18.386793,41.834784,63.611066,56.787608
42.014534,42.014534,18.409821,40.480742,62.567414,55.900058
42.067085,42.067085,18.432848,38.858098,62.961708,56.618704
42.119637,42.119637,18.455873,38.111822,62.184136,56.892062
42.172188,42.172188,18.478901,37.901628,61.27632,56.473332
42.224739,42.224739,18.501926,38.25541,62.83051,56.788716
42.27729,42.27729,18.524954,38.360888,63.855512,56.297082
42.329842,42.329842,18.547981,38.757194,63.345546,56.85365
42.382393,42.382393,18.571007,37.750458,63.075988,56.859968
42.434944,42.434944,18.594034,37.552621,63.672892,56.844422
42.487495,42.487495,18.617062,38.147684,62.284724,56.84022
42.540043,42.540043,18.640087,38.350658,63.06892,57.469862
42.592594,42.592594,18.663115,38.027744,63.44922,56.915414
42.645145,42.645145,18.68614,37.635684,63.06597,57.270676
42.697697,42.697697,18.709167,37.952627,64.332512,57.487844
42.750248,42.750248,18.732195,38.095364,60.840928,56.785584
42.802799,42.802799,18.75522,37.905409,62.454096,57.530236
42.85535,42.85535,18.778248,37.566667,61.046482,56.921576
42.907902,42.907902,18.801273,37.399562,62.346714,57.520676
42.960453,42.960453,18.824301,37.216313,63.98636,57.728914
43.013004,43.013004,18.847328,36.984235,63.807274,57.1966
43.065556,43.065556,18.870354,36.787496,63.304068,58.371714
43.118107,43.118107,18.893381,37.236227,64.08245,58.420526
43.170658,43.170658,18.916407,36.868382,63.20163,58.591632
43.223209,43.223209,18.939434,36.788384,64.629984,58.759026
43.275761,43.275761,18.962461,36.641938,61.914826,58.052636
43.328308,43.328308,18.985487,36.663788,61.330796,58.058108
43.380859,43.380859,19.008514,36.81855,62.132422,58.263606
43.433411,43.433411,19.03154,36.740739,63.604148,58.74909
43.485962,43.485962,19.054567,36.537853,63.087556,58.556628
43.538513,43.538513,19.077595,36.268587,63.929034,58.852356
43.591064,43.591064,19.10062,36.17161,65.026862,59.384136
43.643616,43.643616,19.123648,35.75942,63.272422,58.420088
43.696167,43.696167,19.146673,35.484021,61.95781,58.404712
43.748718,43.748718,19.169701,35.924302,62.85674,59.656616
43.80127,43.80127,19.192728,36.023221,64.32033,59.99036
43.853821,43.853821,19.215754,35.411946,63.396848,59.972704
43.906372,43.906372,19.238781,35.006292,62.825974,59.530098
43.958923,43.958923,19.261806,35.447063,64.13932,59.743374
44.011475,44.011475,19.284834,35.812606,64.239848,59.973356
44.064022,44.064022,19.307861,35.808256,63.908068,59.927332
44.116573,44.116573,19.330887,35.076169,62.779016,59.3944
44.169125,44.169125,19.353914,35.755807,62.084522,59.827112
44.221676,44.221676,19.376942,35.73969,64.577564,60.032608
44.274227,44.274227,19.399967,35.483523,65.52945,60.702558
44.326778,44.326778,19.422995,34.891343,64.108692,60.563564
44.37933,44.37933,19.44602,34.382654,63.607182,61.137058
44.431881,44.431881,19.469048,34.295818,63.510138,60.666554
44.484432,44.484432,19.492075,34.147459,64.315592,61.28677
44.536983,44.536983,19.5151,33.996976,63.861982,61.921938
44.589535,44.589535,19.538128,33.937598,62.335516,61.97723
44.642086,44.642086,19.561153,34.356237,60.474756,61.33201
44.694637,44.694637,19.584181,34.7052,59.310016,61.196524
44.747189,44.747189,19.607208,34.595826,53.029256,61.04405
44.79974,44.79974,19.630234,34.289148,45.66905,60.044242
44.852287,44.852287,19.653261,34.18557,41.549822,58.954348
44.904839,44.904839,19.676287,33.855167,37.236124,58.495728
44.95739,44.95739,19.699314,33.247325,38.20565,58.977288
45.009941,45.009941,19.722342,33.40763,60.69984,62.538294
45.062492,45.062492,19.745367,33.102654,51.389846,62.20621
45.115044,45.115044,19.768394,33.438198,56.121262,64.074456
45.167595,45.167595,19.79142,33.468252,60.062014,64.970988
45.220146,45.220146,19.814447,33.145385,60.977574,65.427074
45.272697,45.272697,19.837475,33.073705,61.638624,65.701078
45.325249,45.325249,19.8605,33.22979,63.694954,66.643136
45.3778,45.3778,19.883528,32.941679,64.604336,66.735724
45.430351,45.430351,19.906553,33.781303,63.662452,65.1909
45.482903,45.482903,19.929581,33.700388,66.267986,65.430148
45.535454,45.535454,19.952608,33.222436,67.029142,64.997674
45.588005,45.588005,19.975634,33.080829,65.542296,64.76152
45.640553,45.640553,19.998661,32.650182,68.032232,65.735738
45.693104,45.693104,20.021687,33.105168,67.4712,64.835476
45.745655,45.745655,20.044714,33.224615,66.313768,65.376092
45.798206,45.798206,20.067741,33.095832,67.475588,64.589152
45.850758,45.850758,20.090767,32.712865,68.61555,65.020896
45.903309,45.903309,20.113794,31.924257,71.638576,66.493948
45.95586,45.95586,20.13682,31.557697,69.894916,65.43086
46.008411,46.008411,20.159847,31.815788,69.604014,65.941342
46.060963,46.060963,20.182875,32.112567,71.135024,66.71876
46.113514,46.113514,20.2059,33.075372,69.213446,66.084278
46.166065,46.166065,20.228928,33.278226,71.1467,66.107192
46.218616,46.218616,20.251955,32.625827,69.790422,66.052162
46.271168,46.271168,20.274981,32.18303,71.02514,66.73501
46.323719,46.323719,20.298008,32.216708,68.438892,66.183806
46.37627,46.37627,20.321033,32.04477,71.02756,67.12351
46.428818,46.428818,20.344061,32.498502,70.640226,67.310956
46.481369,46.481369,20.367088,32.621513,71.959778,67.297188
46.53392,46.53392,20.390114,31.922045,70.711076,67.86901
46.586472,46.586472,20.413141,32.032247,70.618972,67.13781
46.639023,46.639023,20.436167,31.915826,70.250752,68.588352
46.691574,46.691574,20.459194,31.261629,71.816554,68.00929
46.744125,46.744125,20.482222,31.206022,71.886534,68.879006
46.796677,46.796677,20.505247,31.794501,72.03012,69.198334
46.849228,46.849228,20.528275,31.985387,73.383454,69.190436
46.901779,46.901779,20.5513,31.544979,71.271158,68.829132
46.95433,46.95433,20.574327,31.00957,73.70597,70.232544
47.006882,47.006882,20.597355,31.446973,72.106328,69.109346
47.059433,47.059433,20.62038,30.609203,74.644898,70.400748
47.111984,47.111984,20.643408,30.880584,73.41687,69.868292
47.164536,47.164536,20.666433,31.440803,73.884368,70.57337
47.217083,47.217083,20.689461,31.476626,74.617774,71.023842
47.269634,47.269634,20.712488,31.128871,74.74658,70.282544
47.322186,47.322186,20.735514,31.303161,74.222798,70.399298
47.374737,47.374737,20.758541,31.135044,76.535502,71.940222
47.427288,47.427288,20.781567,31.129505,75.824036,71.399722
47.479839,47.479839,20.804594,31.530478,75.217606,71.7535
47.532391,47.532391,20.827621,31.643153,74.456256,72.03838
47.584942,47.584942,20.850647,31.570568,77.454304,72.326214
47.637493,47.637493,20.873674,30.806258,76.770536,72.093632
47.690044,47.690044,20.8967,30.01228,77.233706,73.504026
47.742596,47.742596,20.919727,29.903875,77.797246,73.448358
47.795147,47.795147,20.942755,30.309172,76.330848,73.112744
47.847698,47.847698,20.96578,30.721961,78.041274,72.962168
47.900249,47.900249,20.988808,31.097758,77.760232,73.587306
47.952801,47.952801,21.011833,30.760586,77.516026,73.956876
48.005348,48.005348,21.034861,30.505563,79.082226,74.437964
48.057899,48.057899,21.057888,30.8663,79.008514,75.048866
48.110451,48.110451,21.080914,30.524129,78.29985,73.96393
48.163002,48.163002,21.103941,30.147763,79.39432,75.672786
48.215553,48.215553,21.126968,30.221276,81.06737,76.26387
48.268105,48.268105,21.149994,30.084562,79.408562,75.434344
48.320656,48.320656,21.173021,29.71686,80.93603,75.7948
48.373207,48.373207,21.196047,29.760607,80.630788,76.043982
48.425758,48.425758,21.219074,29.856772,79.777866,75.621468
48.47831,48.47831,21.242102,30.016332,80.021844,76.147138
48.530861,48.530861,21.265127,30.188068,80.403306,77.09166
48.583412,48.583412,21.288155,29.84964,80.214212,77.298294
48.635963,48.635963,21.31118,29.719093,81.998534,78.052832
48.688515,48.688515,21.334208,29.285655,81.615068,78.110886
48.741066,48.741066,21.357235,28.851817,82.918158,78.585978
48.793613,48.793613,21.38026,29.456817,80.535364,78.580474
48.846165,48.846165,21.403288,29.849366,81.217892,78.20466
48.898716,48.898716,21.426313,29.799529,82.879604,79.416898
48.951267,48.951267,21.449341,30.096889,83.663584,78.54636
49.003819,49.003819,21.472368,30.840714,84.277634,79.414562
49.05637,49.05637,21.495394,30.406559,86.66871,80.058242
49.108921,49.108921,21.518421,30.613618,84.849852,79.977752
49.161472,49.161472,21.541447,30.053208,84.539952,80.211952
49.214024,49.214024,21.564474,29.774436,85.062152,80.79061
49.266575,49.266575,21.587502,29.49704,86.6641,80.7874
49.319126,49.319126,21.610527,29.098082,85.640816,81.46252
49.371677,49.371677,21.633554,29.182043,85.128982,81.64089
49.424229,49.424229,21.65658,29.249893,83.78599,81.90696
49.47678,49.47678,21.679607,29.415721,86.010312,81.904116
49.529327,49.529327,21.702635,29.699851,86.254214,82.821498
49.581879,49.581879,21.72566,29.656024,86.893222,83.624062
49.63443,49.63443,21.748688,29.692505,85.02554,83.357456
49.686981,49.686981,21.771713,29.645439,87.209408,83.557644
49.739532,49.739532,21.794741,29.455122,86.923424,84.031954
49.792084,49.792084,21.817768,29.347549,88.15069,84.311808
49.844635,49.844635,21.840794,28.9755,88.462722,83.870584
49.897186,49.897186,21.863821,28.640356,91.551512,85.689742
49.949738,49.949738,21.886847,28.74761,90.159836,86.674508
50.002289,50.002289,21.909874,29.230566,90.028286,86.35311
50.05484,50.05484,21.932901,29.195463,90.528492,86.50157
50.107391,50.107391,21.955927,29.300944,91.479616,87.206782
50.159943,50.159943,21.978954,29.132936,92.618954,87.50804
50.212494,50.212494,22.001982,28.851387,90.990048,87.202544
50.265045,50.265045,22.025007,29.454201,91.939706,87.588598
50.317593,50.317593,22.048035,29.263788,93.086298,88.191266
50.370144,50.370144,22.07106,28.726967,94.637654,88.62508
50.422695,50.422695,22.094088,27.332768,94.742878,89.443808
